city_name,datetime,target_datetime,true_aqi,pred_aqi
Cebu City,2026-01-26 05:01:12+08:00,2026-01-26 06:01:12+08:00,2,2
Cebu City,2026-01-26 06:01:22+08:00,2026-01-26 07:01:22+08:00,2,2
Cebu City,2026-01-26 07:01:18+08:00,2026-01-26 08:01:18+08:00,2,2
Cebu City,2026-01-26 08:01:09+08:00,2026-01-26 09:01:09+08:00,2,2
Cebu City,2026-01-26 09:01:16+08:00,2026-01-26 10:01:16+08:00,2,2
Cebu City,2026-01-26 10:01:19+08:00,2026-01-26 11:01:19+08:00,2,2
Cebu City,2026-01-26 11:01:25+08:00,2026-01-26 12:01:25+08:00,2,2
Cebu City,2026-01-26 12:01:19+08:00,2026-01-26 13:01:19+08:00,2,2
Cebu City,2026-01-26 13:01:12+08:00,2026-01-26 14:01:12+08:00,2,2
Cebu City,2026-01-26 14:01:17+08:00,2026-01-26 15:01:17+08:00,2,2
Cebu City,2026-01-26 15:01:18+08:00,2026-01-26 16:01:18+08:00,2,2
Cebu City,2026-01-26 16:01:14+08:00,2026-01-26 17:01:14+08:00,2,2
Cebu City,2026-01-26 17:01:17+08:00,2026-01-26 18:01:17+08:00,2,2
Cebu City,2026-01-26 18:01:20+08:00,2026-01-26 19:01:20+08:00,2,2
Cebu City,2026-01-26 19:01:13+08:00,2026-01-26 20:01:13+08:00,2,2
Cebu City,2026-01-26 20:01:16+08:00,2026-01-26 21:01:16+08:00,2,2
Cebu City,2026-01-26 21:01:19+08:00,2026-01-26 22:01:19+08:00,2,2
Cebu City,2026-01-26 22:01:16+08:00,2026-01-26 23:01:16+08:00,2,2
Cebu City,2026-01-26 23:01:20+08:00,2026-01-27 00:01:20+08:00,2,2
Cebu City,2026-01-27 00:01:42+08:00,2026-01-27 01:01:42+08:00,2,2
Cebu City,2026-01-27 01:01:13+08:00,2026-01-27 02:01:13+08:00,2,2
Cebu City,2026-01-27 02:01:19+08:00,2026-01-27 03:01:19+08:00,2,2
Cebu City,2026-01-27 03:01:16+08:00,2026-01-27 04:01:16+08:00,2,2
Cebu City,2026-01-27 04:01:20+08:00,2026-01-27 05:01:20+08:00,2,2
Cebu City,2026-01-27 05:01:13+08:00,2026-01-27 06:01:13+08:00,2,2
Cebu City,2026-01-27 06:01:16+08:00,2026-01-27 07:01:16+08:00,2,2
Cebu City,2026-01-27 07:01:19+08:00,2026-01-27 08:01:19+08:00,2,2
Cebu City,2026-01-27 08:01:16+08:00,2026-01-27 09:01:16+08:00,2,1
Cebu City,2026-01-27 09:01:19+08:00,2026-01-27 10:01:19+08:00,2,2
Cebu City,2026-01-27 10:01:14+08:00,2026-01-27 11:01:14+08:00,2,2
Cebu City,2026-01-27 11:01:17+08:00,2026-01-27 12:01:17+08:00,2,2
Cebu City,2026-01-27 12:01:11+08:00,2026-01-27 13:01:11+08:00,2,2
Cebu City,2026-01-27 13:01:16+08:00,2026-01-27 14:01:16+08:00,2,2
Cebu City,2026-01-27 14:01:20+08:00,2026-01-27 15:01:20+08:00,2,2
Cebu City,2026-01-27 15:01:17+08:00,2026-01-27 16:01:17+08:00,2,2
Cebu City,2026-01-27 16:01:17+08:00,2026-01-27 17:01:17+08:00,2,2
Cebu City,2026-01-27 17:01:33+08:00,2026-01-27 18:01:33+08:00,2,2
Cebu City,2026-01-27 18:01:54+08:00,2026-01-27 19:01:54+08:00,2,2
Cebu City,2026-01-27 19:01:22+08:00,2026-01-27 20:01:22+08:00,2,2
Cebu City,2026-01-27 20:01:25+08:00,2026-01-27 21:01:25+08:00,2,2
Cebu City,2026-01-27 21:01:18+08:00,2026-01-27 22:01:18+08:00,2,2
Cebu City,2026-01-27 22:01:19+08:00,2026-01-27 23:01:19+08:00,2,2
Cebu City,2026-01-27 23:01:20+08:00,2026-01-28 00:01:20+08:00,2,2
Cebu City,2026-01-28 00:01:16+08:00,2026-01-28 01:01:16+08:00,2,2
Cebu City,2026-01-28 01:01:13+08:00,2026-01-28 02:01:13+08:00,2,2
Cebu City,2026-01-28 02:01:13+08:00,2026-01-28 03:01:13+08:00,2,2
Cebu City,2026-01-28 03:01:19+08:00,2026-01-28 04:01:19+08:00,2,2
Cebu City,2026-01-28 04:01:16+08:00,2026-01-28 05:01:16+08:00,2,2
Cebu City,2026-01-28 05:01:24+08:00,2026-01-28 06:01:24+08:00,2,2
Cebu City,2026-01-28 06:01:15+08:00,2026-01-28 07:01:15+08:00,2,2
Cebu City,2026-01-28 07:01:16+08:00,2026-01-28 08:01:16+08:00,2,2
Cebu City,2026-01-28 08:01:28+08:00,2026-01-28 09:01:28+08:00,2,2
Cebu City,2026-01-28 09:01:14+08:00,2026-01-28 10:01:14+08:00,2,2
Cebu City,2026-01-28 10:01:19+08:00,2026-01-28 11:01:19+08:00,2,2
Cebu City,2026-01-28 11:01:13+08:00,2026-01-28 12:01:13+08:00,2,2
Cebu City,2026-01-28 12:01:14+08:00,2026-01-28 13:01:14+08:00,2,2
Cebu City,2026-01-28 13:01:19+08:00,2026-01-28 14:01:19+08:00,2,2
Cebu City,2026-01-28 14:01:15+08:00,2026-01-28 15:01:15+08:00,2,2
Cebu City,2026-01-28 15:01:21+08:00,2026-01-28 16:01:21+08:00,2,2
Cebu City,2026-01-28 16:01:20+08:00,2026-01-28 17:01:20+08:00,2,2
Cebu City,2026-01-28 17:01:15+08:00,2026-01-28 18:01:15+08:00,2,2
Cebu City,2026-01-28 18:01:17+08:00,2026-01-28 19:01:17+08:00,2,2
Cebu City,2026-01-28 19:01:20+08:00,2026-01-28 20:01:20+08:00,2,2
Cebu City,2026-01-28 20:01:23+08:00,2026-01-28 21:01:23+08:00,2,2
Cebu City,2026-01-28 21:01:24+08:00,2026-01-28 22:01:24+08:00,2,2
Cebu City,2026-01-28 22:01:19+08:00,2026-01-28 23:01:19+08:00,2,2
Cebu City,2026-01-28 23:01:18+08:00,2026-01-29 00:01:18+08:00,2,2
Cebu City,2026-01-29 00:01:15+08:00,2026-01-29 01:01:15+08:00,2,2
Cebu City,2026-01-29 01:01:17+08:00,2026-01-29 02:01:17+08:00,2,2
Cebu City,2026-01-29 02:01:20+08:00,2026-01-29 03:01:20+08:00,2,2
Cebu City,2026-01-29 03:01:15+08:00,2026-01-29 04:01:15+08:00,2,2
Cebu City,2026-01-29 04:01:13+08:00,2026-01-29 05:01:13+08:00,2,2
Cebu City,2026-01-29 05:01:15+08:00,2026-01-29 06:01:15+08:00,2,2
Cebu City,2026-01-29 06:01:12+08:00,2026-01-29 07:01:12+08:00,2,2
Cebu City,2026-01-29 07:01:19+08:00,2026-01-29 08:01:19+08:00,2,2
Cebu City,2026-01-29 08:01:15+08:00,2026-01-29 09:01:15+08:00,2,2
Cebu City,2026-01-29 09:01:16+08:00,2026-01-29 10:01:16+08:00,2,2
Cebu City,2026-01-29 10:01:17+08:00,2026-01-29 11:01:17+08:00,2,2
Cebu City,2026-01-29 11:01:20+08:00,2026-01-29 12:01:20+08:00,2,2
Cebu City,2026-01-29 12:01:12+08:00,2026-01-29 13:01:12+08:00,2,2
Cebu City,2026-01-29 13:01:16+08:00,2026-01-29 14:01:16+08:00,2,2
Cebu City,2026-01-29 14:01:19+08:00,2026-01-29 15:01:19+08:00,2,2
Cebu City,2026-01-29 15:01:16+08:00,2026-01-29 16:01:16+08:00,2,2
Cebu City,2026-01-29 16:01:15+08:00,2026-01-29 17:01:15+08:00,2,2
Cebu City,2026-01-29 17:01:18+08:00,2026-01-29 18:01:18+08:00,2,2
Cebu City,2026-01-29 18:01:15+08:00,2026-01-29 19:01:15+08:00,2,2
Cebu City,2026-01-29 20:01:22+08:00,2026-01-29 21:01:22+08:00,2,2
Cebu City,2026-01-29 21:01:25+08:00,2026-01-29 22:01:25+08:00,2,2
Cebu City,2026-01-29 22:01:18+08:00,2026-01-29 23:01:18+08:00,2,2
Cebu City,2026-01-29 23:01:20+08:00,2026-01-30 00:01:20+08:00,2,2
Cebu City,2026-01-30 00:01:22+08:00,2026-01-30 01:01:22+08:00,2,2
Cebu City,2026-01-30 01:01:21+08:00,2026-01-30 02:01:21+08:00,2,2
Cebu City,2026-01-30 02:01:21+08:00,2026-01-30 03:01:21+08:00,2,2
Cebu City,2026-01-30 03:01:19+08:00,2026-01-30 04:01:19+08:00,2,2
Cebu City,2026-01-30 04:01:16+08:00,2026-01-30 05:01:16+08:00,2,2
Cebu City,2026-01-30 05:01:19+08:00,2026-01-30 06:01:19+08:00,2,2
Cebu City,2026-01-30 06:01:16+08:00,2026-01-30 07:01:16+08:00,2,2
Cebu City,2026-01-30 07:01:18+08:00,2026-01-30 08:01:18+08:00,2,2
Cebu City,2026-01-30 08:01:29+08:00,2026-01-30 09:01:29+08:00,2,2
Cebu City,2026-01-30 09:01:18+08:00,2026-01-30 10:01:18+08:00,2,2
Cebu City,2026-01-30 10:01:22+08:00,2026-01-30 11:01:22+08:00,2,2
Cebu City,2026-01-30 11:01:41+08:00,2026-01-30 12:01:41+08:00,2,2
Cebu City,2026-01-30 12:01:18+08:00,2026-01-30 13:01:18+08:00,2,2
Cebu City,2026-01-30 13:01:19+08:00,2026-01-30 14:01:19+08:00,2,2
Cebu City,2026-01-30 14:01:48+08:00,2026-01-30 15:01:48+08:00,2,2
Cebu City,2026-01-30 15:01:22+08:00,2026-01-30 16:01:22+08:00,2,2
Cebu City,2026-01-30 16:01:21+08:00,2026-01-30 17:01:21+08:00,2,2
Cebu City,2026-01-30 17:01:15+08:00,2026-01-30 18:01:15+08:00,2,2
Cebu City,2026-01-30 18:01:19+08:00,2026-01-30 19:01:19+08:00,2,2
Cebu City,2026-01-30 19:01:17+08:00,2026-01-30 20:01:17+08:00,2,2
Cebu City,2026-01-30 20:01:16+08:00,2026-01-30 21:01:16+08:00,2,2
Cebu City,2026-01-30 21:01:19+08:00,2026-01-30 22:01:19+08:00,2,2
Cebu City,2026-01-30 22:01:17+08:00,2026-01-30 23:01:17+08:00,2,2
Cebu City,2026-01-30 23:01:17+08:00,2026-01-31 00:01:17+08:00,2,2
Cebu City,2026-01-31 00:01:44+08:00,2026-01-31 01:01:44+08:00,2,2
Cebu City,2026-01-31 01:01:17+08:00,2026-01-31 02:01:17+08:00,2,2
Cebu City,2026-01-31 02:01:19+08:00,2026-01-31 03:01:19+08:00,2,2
Cebu City,2026-01-31 03:01:22+08:00,2026-01-31 04:01:22+08:00,2,2
Cebu City,2026-01-31 04:01:18+08:00,2026-01-31 05:01:18+08:00,2,2
Cebu City,2026-01-31 05:01:14+08:00,2026-01-31 06:01:14+08:00,2,2
Cebu City,2026-01-31 06:01:14+08:00,2026-01-31 07:01:14+08:00,2,2
Cebu City,2026-01-31 07:01:23+08:00,2026-01-31 08:01:23+08:00,2,2
Cebu City,2026-01-31 08:01:14+08:00,2026-01-31 09:01:14+08:00,2,2
Cebu City,2026-01-31 09:01:51+08:00,2026-01-31 10:01:51+08:00,2,2
Cebu City,2026-01-31 10:01:18+08:00,2026-01-31 11:01:18+08:00,2,2
Cebu City,2026-01-31 11:01:19+08:00,2026-01-31 12:01:19+08:00,2,2
Cebu City,2026-01-31 12:01:14+08:00,2026-01-31 13:01:14+08:00,2,2
Cebu City,2026-01-31 13:01:21+08:00,2026-01-31 14:01:21+08:00,2,2
Cebu City,2026-01-31 14:01:13+08:00,2026-01-31 15:01:13+08:00,2,2
Cebu City,2026-01-31 15:01:19+08:00,2026-01-31 16:01:19+08:00,2,2
Cebu City,2026-01-31 16:01:23+08:00,2026-01-31 17:01:23+08:00,2,2
Cebu City,2026-01-31 17:01:17+08:00,2026-01-31 18:01:17+08:00,2,2
Cebu City,2026-01-31 18:01:15+08:00,2026-01-31 19:01:15+08:00,2,2
Cebu City,2026-01-31 19:01:21+08:00,2026-01-31 20:01:21+08:00,2,2
Cebu City,2026-01-31 20:01:16+08:00,2026-01-31 21:01:16+08:00,2,2
Cebu City,2026-01-31 21:01:20+08:00,2026-01-31 22:01:20+08:00,2,2
Cebu City,2026-01-31 22:01:18+08:00,2026-01-31 23:01:18+08:00,2,2
Davao,2026-01-25 23:00:24+08:00,2026-01-26 00:00:24+08:00,1,1
Davao,2026-01-26 00:02:56+08:00,2026-01-26 01:02:56+08:00,1,1
Davao,2026-01-26 01:01:39+08:00,2026-01-26 02:01:39+08:00,1,1
Davao,2026-01-26 02:01:41+08:00,2026-01-26 03:01:41+08:00,1,1
Davao,2026-01-26 03:01:37+08:00,2026-01-26 04:01:37+08:00,1,1
Davao,2026-01-26 04:01:39+08:00,2026-01-26 05:01:39+08:00,1,1
Davao,2026-01-26 05:01:32+08:00,2026-01-26 06:01:32+08:00,1,1
Davao,2026-01-26 06:01:45+08:00,2026-01-26 07:01:45+08:00,1,1
Davao,2026-01-26 07:01:39+08:00,2026-01-26 08:01:39+08:00,1,1
Davao,2026-01-26 08:01:29+08:00,2026-01-26 09:01:29+08:00,2,1
Davao,2026-01-26 09:01:38+08:00,2026-01-26 10:01:38+08:00,2,2
Davao,2026-01-26 10:01:41+08:00,2026-01-26 11:01:41+08:00,2,2
Davao,2026-01-26 11:01:47+08:00,2026-01-26 12:01:47+08:00,1,2
Davao,2026-01-26 12:01:39+08:00,2026-01-26 13:01:39+08:00,1,1
Davao,2026-01-26 13:01:34+08:00,2026-01-26 14:01:34+08:00,1,1
Davao,2026-01-26 14:01:41+08:00,2026-01-26 15:01:41+08:00,1,1
Davao,2026-01-26 15:01:39+08:00,2026-01-26 16:01:39+08:00,1,1
Davao,2026-01-26 16:01:38+08:00,2026-01-26 17:01:38+08:00,1,1
Davao,2026-01-26 17:01:41+08:00,2026-01-26 18:01:41+08:00,1,1
Davao,2026-01-26 18:00:22+08:00,2026-01-26 19:00:22+08:00,1,1
Davao,2026-01-26 19:00:27+08:00,2026-01-26 20:00:27+08:00,1,1
Davao,2026-01-26 20:00:26+08:00,2026-01-26 21:00:26+08:00,1,1
Davao,2026-01-26 21:01:43+08:00,2026-01-26 22:01:43+08:00,1,1
Davao,2026-01-26 22:01:37+08:00,2026-01-26 23:01:37+08:00,1,1
Davao,2026-01-26 23:01:41+08:00,2026-01-27 00:01:41+08:00,1,1
Davao,2026-01-27 00:02:03+08:00,2026-01-27 01:02:03+08:00,1,1
Davao,2026-01-27 01:01:37+08:00,2026-01-27 02:01:37+08:00,2,1
Davao,2026-01-27 02:01:37+08:00,2026-01-27 03:01:37+08:00,2,1
Davao,2026-01-27 03:01:35+08:00,2026-01-27 04:01:35+08:00,2,2
Davao,2026-01-27 04:00:22+08:00,2026-01-27 05:00:22+08:00,2,2
Davao,2026-01-27 05:00:22+08:00,2026-01-27 06:00:22+08:00,2,2
Davao,2026-01-27 06:01:37+08:00,2026-01-27 07:01:37+08:00,2,2
Davao,2026-01-27 07:00:26+08:00,2026-01-27 08:00:26+08:00,2,2
Davao,2026-01-27 08:00:20+08:00,2026-01-27 09:00:20+08:00,1,2
Davao,2026-01-27 09:01:38+08:00,2026-01-27 10:01:38+08:00,1,2
Davao,2026-01-27 10:01:34+08:00,2026-01-27 11:01:34+08:00,1,1
Davao,2026-01-27 11:01:39+08:00,2026-01-27 12:01:39+08:00,1,1
Davao,2026-01-27 12:00:27+08:00,2026-01-27 13:00:27+08:00,1,1
Davao,2026-01-27 13:01:37+08:00,2026-01-27 14:01:37+08:00,1,1
Davao,2026-01-27 14:01:40+08:00,2026-01-27 15:01:40+08:00,1,1
Davao,2026-01-27 15:01:39+08:00,2026-01-27 16:01:39+08:00,1,1
Davao,2026-01-27 16:00:23+08:00,2026-01-27 17:00:23+08:00,1,1
Davao,2026-01-27 17:01:53+08:00,2026-01-27 18:01:53+08:00,2,1
Davao,2026-01-27 18:02:18+08:00,2026-01-27 19:02:18+08:00,2,2
Davao,2026-01-27 19:01:44+08:00,2026-01-27 20:01:44+08:00,2,2
Davao,2026-01-27 20:01:49+08:00,2026-01-27 21:01:49+08:00,2,2
Davao,2026-01-27 21:00:28+08:00,2026-01-27 22:00:28+08:00,2,2
Davao,2026-01-27 22:01:40+08:00,2026-01-27 23:01:40+08:00,2,2
Davao,2026-01-27 23:01:40+08:00,2026-01-28 00:01:40+08:00,2,2
Davao,2026-01-28 00:01:45+08:00,2026-01-28 01:01:45+08:00,2,2
Davao,2026-01-28 01:01:34+08:00,2026-01-28 02:01:34+08:00,2,2
Davao,2026-01-28 02:01:35+08:00,2026-01-28 03:01:35+08:00,2,2
Davao,2026-01-28 03:01:41+08:00,2026-01-28 04:01:41+08:00,2,2
Davao,2026-01-28 04:00:22+08:00,2026-01-28 05:00:22+08:00,2,2
Davao,2026-01-28 05:01:48+08:00,2026-01-28 06:01:48+08:00,2,2
Davao,2026-01-28 06:01:37+08:00,2026-01-28 07:01:37+08:00,2,2
Davao,2026-01-28 07:01:37+08:00,2026-01-28 08:01:37+08:00,2,1
Davao,2026-01-28 08:01:50+08:00,2026-01-28 09:01:50+08:00,2,1
Davao,2026-01-28 09:01:32+08:00,2026-01-28 10:01:32+08:00,2,2
Davao,2026-01-28 10:01:40+08:00,2026-01-28 11:01:40+08:00,2,2
Davao,2026-01-28 11:01:34+08:00,2026-01-28 12:01:34+08:00,2,2
Davao,2026-01-28 12:01:36+08:00,2026-01-28 13:01:36+08:00,2,2
Davao,2026-01-28 13:01:41+08:00,2026-01-28 14:01:41+08:00,2,2
Davao,2026-01-28 14:00:23+08:00,2026-01-28 15:00:23+08:00,2,2
Davao,2026-01-28 15:01:45+08:00,2026-01-28 16:01:45+08:00,2,2
Davao,2026-01-28 16:01:41+08:00,2026-01-28 17:01:41+08:00,2,2
Davao,2026-01-28 17:01:34+08:00,2026-01-28 18:01:34+08:00,2,2
Davao,2026-01-28 18:01:40+08:00,2026-01-28 19:01:40+08:00,2,2
Davao,2026-01-28 19:01:41+08:00,2026-01-28 20:01:41+08:00,2,2
Davao,2026-01-28 20:01:44+08:00,2026-01-28 21:01:44+08:00,2,2
Davao,2026-01-28 21:01:44+08:00,2026-01-28 22:01:44+08:00,2,2
Davao,2026-01-28 22:00:26+08:00,2026-01-28 23:00:26+08:00,2,2
Davao,2026-01-28 23:01:39+08:00,2026-01-29 00:01:39+08:00,2,2
Davao,2026-01-29 00:00:29+08:00,2026-01-29 01:00:29+08:00,2,2
Davao,2026-01-29 01:01:40+08:00,2026-01-29 02:01:40+08:00,2,2
Davao,2026-01-29 02:01:39+08:00,2026-01-29 03:01:39+08:00,2,2
Davao,2026-01-29 03:01:36+08:00,2026-01-29 04:01:36+08:00,2,2
Davao,2026-01-29 04:00:22+08:00,2026-01-29 05:00:22+08:00,2,2
Davao,2026-01-29 05:01:33+08:00,2026-01-29 06:01:33+08:00,2,2
Davao,2026-01-29 06:00:21+08:00,2026-01-29 07:00:21+08:00,2,1
Davao,2026-01-29 07:01:40+08:00,2026-01-29 08:01:40+08:00,2,1
Davao,2026-01-29 08:01:39+08:00,2026-01-29 09:01:39+08:00,2,2
Davao,2026-01-29 09:01:39+08:00,2026-01-29 10:01:39+08:00,2,2
Davao,2026-01-29 10:01:37+08:00,2026-01-29 11:01:37+08:00,1,2
Davao,2026-01-29 11:01:40+08:00,2026-01-29 12:01:40+08:00,2,2
Davao,2026-01-29 12:01:35+08:00,2026-01-29 13:01:35+08:00,2,2
Davao,2026-01-29 13:01:38+08:00,2026-01-29 14:01:38+08:00,2,2
Davao,2026-01-29 14:01:42+08:00,2026-01-29 15:01:42+08:00,1,2
Davao,2026-01-29 15:01:38+08:00,2026-01-29 16:01:38+08:00,1,1
Davao,2026-01-29 16:00:23+08:00,2026-01-29 17:00:23+08:00,1,1
Davao,2026-01-29 17:01:39+08:00,2026-01-29 18:01:39+08:00,1,1
Davao,2026-01-29 18:01:37+08:00,2026-01-29 19:01:37+08:00,1,1
Davao,2026-01-29 20:01:42+08:00,2026-01-29 21:01:42+08:00,1,1
Davao,2026-01-29 21:01:47+08:00,2026-01-29 22:01:47+08:00,1,1
Davao,2026-01-29 22:01:39+08:00,2026-01-29 23:01:39+08:00,1,1
Davao,2026-01-29 23:00:30+08:00,2026-01-30 00:00:30+08:00,1,1
Davao,2026-01-30 00:00:30+08:00,2026-01-30 01:00:30+08:00,1,1
Davao,2026-01-30 01:01:41+08:00,2026-01-30 02:01:41+08:00,1,1
Davao,2026-01-30 02:01:41+08:00,2026-01-30 03:01:41+08:00,1,1
Davao,2026-01-30 03:00:22+08:00,2026-01-30 04:00:22+08:00,1,1
Davao,2026-01-30 04:01:37+08:00,2026-01-30 05:01:37+08:00,1,1
Davao,2026-01-30 05:01:40+08:00,2026-01-30 06:01:40+08:00,1,1
Davao,2026-01-30 06:01:39+08:00,2026-01-30 07:01:39+08:00,1,1
Davao,2026-01-30 07:00:21+08:00,2026-01-30 08:00:21+08:00,1,1
Davao,2026-01-30 08:01:51+08:00,2026-01-30 09:01:51+08:00,1,1
Davao,2026-01-30 09:00:25+08:00,2026-01-30 10:00:25+08:00,1,1
Davao,2026-01-30 10:01:44+08:00,2026-01-30 11:01:44+08:00,2,2
Davao,2026-01-30 11:00:22+08:00,2026-01-30 12:00:22+08:00,1,2
Davao,2026-01-30 12:01:37+08:00,2026-01-30 13:01:37+08:00,1,2
Davao,2026-01-30 13:01:41+08:00,2026-01-30 14:01:41+08:00,2,2
Davao,2026-01-30 14:02:53+08:00,2026-01-30 15:02:53+08:00,2,2
Davao,2026-01-30 15:01:41+08:00,2026-01-30 16:01:41+08:00,2,2
Davao,2026-01-30 16:01:41+08:00,2026-01-30 17:01:41+08:00,2,2
Davao,2026-01-30 17:01:35+08:00,2026-01-30 18:01:35+08:00,2,2
Davao,2026-01-30 18:01:40+08:00,2026-01-30 19:01:40+08:00,1,1
Davao,2026-01-30 19:00:31+08:00,2026-01-30 20:00:31+08:00,1,1
Davao,2026-01-30 20:01:40+08:00,2026-01-30 21:01:40+08:00,1,1
Davao,2026-01-30 21:01:39+08:00,2026-01-30 22:01:39+08:00,1,1
Davao,2026-01-30 22:01:39+08:00,2026-01-30 23:01:39+08:00,1,1
Davao,2026-01-30 23:00:27+08:00,2026-01-31 00:00:27+08:00,1,1
Davao,2026-01-31 00:00:33+08:00,2026-01-31 01:00:33+08:00,1,1
Davao,2026-01-31 01:01:38+08:00,2026-01-31 02:01:38+08:00,1,1
Davao,2026-01-31 02:01:39+08:00,2026-01-31 03:01:39+08:00,1,1
Davao,2026-01-31 03:01:44+08:00,2026-01-31 04:01:44+08:00,1,1
Davao,2026-01-31 04:01:41+08:00,2026-01-31 05:01:41+08:00,1,1
Davao,2026-01-31 05:01:34+08:00,2026-01-31 06:01:34+08:00,1,1
Davao,2026-01-31 06:01:38+08:00,2026-01-31 07:01:38+08:00,1,1
Davao,2026-01-31 07:01:41+08:00,2026-01-31 08:01:41+08:00,1,1
Davao,2026-01-31 08:01:34+08:00,2026-01-31 09:01:34+08:00,1,1
Davao,2026-01-31 09:02:11+08:00,2026-01-31 10:02:11+08:00,2,2
Davao,2026-01-31 10:01:40+08:00,2026-01-31 11:01:40+08:00,2,2
Davao,2026-01-31 11:01:41+08:00,2026-01-31 12:01:41+08:00,1,2
Davao,2026-01-31 12:01:38+08:00,2026-01-31 13:01:38+08:00,1,1
Davao,2026-01-31 13:01:44+08:00,2026-01-31 14:01:44+08:00,1,1
Davao,2026-01-31 14:01:33+08:00,2026-01-31 15:01:33+08:00,1,1
Davao,2026-01-31 15:01:42+08:00,2026-01-31 16:01:42+08:00,1,1
Davao,2026-01-31 16:00:26+08:00,2026-01-31 17:00:26+08:00,1,1
Davao,2026-01-31 17:01:40+08:00,2026-01-31 18:01:40+08:00,1,2
Davao,2026-01-31 18:01:37+08:00,2026-01-31 19:01:37+08:00,1,1
Davao,2026-01-31 19:01:41+08:00,2026-01-31 20:01:41+08:00,1,1
Davao,2026-01-31 20:00:23+08:00,2026-01-31 21:00:23+08:00,1,1
Davao,2026-01-31 21:01:43+08:00,2026-01-31 22:01:43+08:00,1,1
Davao,2026-01-31 22:01:39+08:00,2026-01-31 23:01:39+08:00,1,1
Iloilo City,2026-01-25 22:02:18+08:00,2026-01-25 23:02:18+08:00,2,2
Iloilo City,2026-01-25 23:02:14+08:00,2026-01-26 00:02:14+08:00,2,2
Iloilo City,2026-01-26 00:03:24+08:00,2026-01-26 01:03:24+08:00,2,2
Iloilo City,2026-01-26 01:02:10+08:00,2026-01-26 02:02:10+08:00,2,2
Iloilo City,2026-01-26 02:02:08+08:00,2026-01-26 03:02:08+08:00,2,2
Iloilo City,2026-01-26 03:02:07+08:00,2026-01-26 04:02:07+08:00,2,2
Iloilo City,2026-01-26 04:02:07+08:00,2026-01-26 05:02:07+08:00,2,2
Iloilo City,2026-01-26 05:01:59+08:00,2026-01-26 06:01:59+08:00,2,2
