city_name,datetime,target_datetime,true_aqi,pred_aqi
Iloilo City,2026-01-26 06:02:12+08:00,2026-01-26 07:02:12+08:00,2,2
Iloilo City,2026-01-26 07:02:08+08:00,2026-01-26 08:02:08+08:00,2,2
Iloilo City,2026-01-26 08:01:56+08:00,2026-01-26 09:01:56+08:00,2,2
Iloilo City,2026-01-26 09:02:05+08:00,2026-01-26 10:02:05+08:00,2,2
Iloilo City,2026-01-26 10:02:09+08:00,2026-01-26 11:02:09+08:00,2,2
Iloilo City,2026-01-26 11:02:19+08:00,2026-01-26 12:02:19+08:00,2,2
Iloilo City,2026-01-26 12:02:10+08:00,2026-01-26 13:02:10+08:00,2,2
Iloilo City,2026-01-26 13:02:02+08:00,2026-01-26 14:02:02+08:00,2,2
Iloilo City,2026-01-26 14:02:12+08:00,2026-01-26 15:02:12+08:00,2,2
Iloilo City,2026-01-26 15:02:05+08:00,2026-01-26 16:02:05+08:00,2,2
Iloilo City,2026-01-26 16:02:06+08:00,2026-01-26 17:02:06+08:00,2,2
Iloilo City,2026-01-26 17:02:08+08:00,2026-01-26 18:02:08+08:00,2,2
Iloilo City,2026-01-26 18:02:09+08:00,2026-01-26 19:02:09+08:00,2,2
Iloilo City,2026-01-26 19:02:02+08:00,2026-01-26 20:02:02+08:00,2,2
Iloilo City,2026-01-26 20:02:06+08:00,2026-01-26 21:02:06+08:00,2,2
Iloilo City,2026-01-26 21:02:10+08:00,2026-01-26 22:02:10+08:00,2,2
Iloilo City,2026-01-26 22:02:04+08:00,2026-01-26 23:02:04+08:00,2,2
Iloilo City,2026-01-26 23:02:07+08:00,2026-01-27 00:02:07+08:00,2,2
Iloilo City,2026-01-27 00:02:28+08:00,2026-01-27 01:02:28+08:00,2,2
Iloilo City,2026-01-27 01:02:06+08:00,2026-01-27 02:02:06+08:00,2,2
Iloilo City,2026-01-27 02:02:06+08:00,2026-01-27 03:02:06+08:00,2,2
Iloilo City,2026-01-27 03:02:04+08:00,2026-01-27 04:02:04+08:00,2,2
Iloilo City,2026-01-27 04:02:07+08:00,2026-01-27 05:02:07+08:00,2,2
Iloilo City,2026-01-27 05:02:02+08:00,2026-01-27 06:02:02+08:00,2,2
Iloilo City,2026-01-27 06:02:04+08:00,2026-01-27 07:02:04+08:00,2,2
Iloilo City,2026-01-27 07:02:10+08:00,2026-01-27 08:02:10+08:00,2,2
Iloilo City,2026-01-27 08:02:02+08:00,2026-01-27 09:02:02+08:00,2,2
Iloilo City,2026-01-27 09:02:03+08:00,2026-01-27 10:02:03+08:00,2,2
Iloilo City,2026-01-27 10:02:02+08:00,2026-01-27 11:02:02+08:00,2,2
Iloilo City,2026-01-27 11:02:06+08:00,2026-01-27 12:02:06+08:00,2,2
Iloilo City,2026-01-27 12:02:00+08:00,2026-01-27 13:02:00+08:00,2,2
Iloilo City,2026-01-27 13:02:01+08:00,2026-01-27 14:02:01+08:00,2,2
Iloilo City,2026-01-27 14:02:11+08:00,2026-01-27 15:02:11+08:00,2,2
Iloilo City,2026-01-27 15:02:06+08:00,2026-01-27 16:02:06+08:00,2,2
Iloilo City,2026-01-27 16:02:05+08:00,2026-01-27 17:02:05+08:00,2,2
Iloilo City,2026-01-27 17:02:20+08:00,2026-01-27 18:02:20+08:00,2,2
Iloilo City,2026-01-27 18:02:47+08:00,2026-01-27 19:02:47+08:00,2,2
Iloilo City,2026-01-27 19:02:12+08:00,2026-01-27 20:02:12+08:00,2,2
Iloilo City,2026-01-27 20:02:16+08:00,2026-01-27 21:02:16+08:00,2,2
Iloilo City,2026-01-27 21:02:14+08:00,2026-01-27 22:02:14+08:00,2,2
Iloilo City,2026-01-27 22:02:07+08:00,2026-01-27 23:02:07+08:00,2,2
Iloilo City,2026-01-27 23:02:09+08:00,2026-01-28 00:02:09+08:00,2,2
Iloilo City,2026-01-28 00:02:14+08:00,2026-01-28 01:02:14+08:00,2,2
Iloilo City,2026-01-28 01:02:03+08:00,2026-01-28 02:02:03+08:00,2,2
Iloilo City,2026-01-28 02:02:02+08:00,2026-01-28 03:02:02+08:00,2,2
Iloilo City,2026-01-28 03:02:09+08:00,2026-01-28 04:02:09+08:00,2,2
Iloilo City,2026-01-28 04:02:06+08:00,2026-01-28 05:02:06+08:00,2,2
Iloilo City,2026-01-28 05:02:16+08:00,2026-01-28 06:02:16+08:00,2,2
Iloilo City,2026-01-28 06:02:05+08:00,2026-01-28 07:02:05+08:00,2,2
Iloilo City,2026-01-28 07:02:00+08:00,2026-01-28 08:02:00+08:00,2,2
Iloilo City,2026-01-28 08:02:16+08:00,2026-01-28 09:02:16+08:00,2,2
Iloilo City,2026-01-28 09:01:59+08:00,2026-01-28 10:01:59+08:00,2,2
Iloilo City,2026-01-28 10:02:08+08:00,2026-01-28 11:02:08+08:00,2,2
Iloilo City,2026-01-28 11:02:06+08:00,2026-01-28 12:02:06+08:00,2,2
Iloilo City,2026-01-28 12:02:05+08:00,2026-01-28 13:02:05+08:00,2,2
Iloilo City,2026-01-28 13:02:06+08:00,2026-01-28 14:02:06+08:00,2,2
Iloilo City,2026-01-28 14:02:01+08:00,2026-01-28 15:02:01+08:00,2,2
Iloilo City,2026-01-28 15:02:12+08:00,2026-01-28 16:02:12+08:00,2,2
Iloilo City,2026-01-28 16:02:10+08:00,2026-01-28 17:02:10+08:00,2,2
Iloilo City,2026-01-28 18:02:09+08:00,2026-01-28 19:02:09+08:00,2,2
Iloilo City,2026-01-28 19:02:08+08:00,2026-01-28 20:02:08+08:00,2,2
Iloilo City,2026-01-28 20:02:09+08:00,2026-01-28 21:02:09+08:00,2,2
Iloilo City,2026-01-28 21:02:13+08:00,2026-01-28 22:02:13+08:00,2,2
Iloilo City,2026-01-28 22:02:13+08:00,2026-01-28 23:02:13+08:00,2,2
Iloilo City,2026-01-28 23:02:08+08:00,2026-01-29 00:02:08+08:00,2,2
Iloilo City,2026-01-29 00:02:24+08:00,2026-01-29 01:02:24+08:00,2,2
Iloilo City,2026-01-29 01:02:08+08:00,2026-01-29 02:02:08+08:00,2,2
Iloilo City,2026-01-29 02:02:06+08:00,2026-01-29 03:02:06+08:00,2,2
Iloilo City,2026-01-29 03:02:02+08:00,2026-01-29 04:02:02+08:00,2,2
Iloilo City,2026-01-29 04:02:01+08:00,2026-01-29 05:02:01+08:00,2,2
Iloilo City,2026-01-29 05:02:01+08:00,2026-01-29 06:02:01+08:00,2,2
Iloilo City,2026-01-29 06:02:01+08:00,2026-01-29 07:02:01+08:00,2,2
Iloilo City,2026-01-29 07:02:06+08:00,2026-01-29 08:02:06+08:00,2,2
Iloilo City,2026-01-29 08:02:06+08:00,2026-01-29 09:02:06+08:00,2,2
Iloilo City,2026-01-29 09:02:05+08:00,2026-01-29 10:02:05+08:00,2,2
Iloilo City,2026-01-29 10:02:03+08:00,2026-01-29 11:02:03+08:00,2,2
Iloilo City,2026-01-29 11:02:05+08:00,2026-01-29 12:02:05+08:00,2,2
Iloilo City,2026-01-29 12:02:03+08:00,2026-01-29 13:02:03+08:00,2,2
Iloilo City,2026-01-29 13:02:05+08:00,2026-01-29 14:02:05+08:00,2,2
Iloilo City,2026-01-29 14:02:10+08:00,2026-01-29 15:02:10+08:00,2,2
Iloilo City,2026-01-29 15:02:05+08:00,2026-01-29 16:02:05+08:00,2,2
Iloilo City,2026-01-29 16:02:03+08:00,2026-01-29 17:02:03+08:00,2,2
Iloilo City,2026-01-29 17:02:06+08:00,2026-01-29 18:02:06+08:00,2,2
Iloilo City,2026-01-29 18:02:06+08:00,2026-01-29 19:02:06+08:00,2,2
Iloilo City,2026-01-29 19:02:08+08:00,2026-01-29 20:02:08+08:00,2,2
Iloilo City,2026-01-29 20:02:13+08:00,2026-01-29 21:02:13+08:00,2,2
Iloilo City,2026-01-29 21:02:17+08:00,2026-01-29 22:02:17+08:00,2,2
Iloilo City,2026-01-29 22:02:07+08:00,2026-01-29 23:02:07+08:00,2,2
Iloilo City,2026-01-29 23:02:10+08:00,2026-01-30 00:02:10+08:00,2,2
Iloilo City,2026-01-30 00:02:08+08:00,2026-01-30 01:02:08+08:00,2,2
Iloilo City,2026-01-30 01:02:21+08:00,2026-01-30 02:02:21+08:00,2,2
Iloilo City,2026-01-30 02:02:06+08:00,2026-01-30 03:02:06+08:00,2,2
Iloilo City,2026-01-30 03:02:13+08:00,2026-01-30 04:02:13+08:00,2,2
Iloilo City,2026-01-30 04:02:05+08:00,2026-01-30 05:02:05+08:00,2,2
Iloilo City,2026-01-30 05:02:07+08:00,2026-01-30 06:02:07+08:00,2,2
Iloilo City,2026-01-30 06:02:08+08:00,2026-01-30 07:02:08+08:00,2,2
Iloilo City,2026-01-30 07:02:07+08:00,2026-01-30 08:02:07+08:00,2,2
Iloilo City,2026-01-30 08:02:21+08:00,2026-01-30 09:02:21+08:00,2,2
Iloilo City,2026-01-30 09:02:06+08:00,2026-01-30 10:02:06+08:00,2,2
Iloilo City,2026-01-30 10:02:09+08:00,2026-01-30 11:02:09+08:00,2,2
Iloilo City,2026-01-30 11:09:16+08:00,2026-01-30 12:09:16+08:00,2,2
Iloilo City,2026-01-30 12:02:07+08:00,2026-01-30 13:02:07+08:00,2,2
Iloilo City,2026-01-30 13:02:09+08:00,2026-01-30 14:02:09+08:00,2,2
Iloilo City,2026-01-30 14:03:36+08:00,2026-01-30 15:03:36+08:00,2,2
Iloilo City,2026-01-30 15:02:09+08:00,2026-01-30 16:02:09+08:00,2,2
Iloilo City,2026-01-30 16:02:10+08:00,2026-01-30 17:02:10+08:00,2,2
Iloilo City,2026-01-30 17:02:01+08:00,2026-01-30 18:02:01+08:00,2,2
Iloilo City,2026-01-30 18:02:09+08:00,2026-01-30 19:02:09+08:00,2,2
Iloilo City,2026-01-30 19:02:11+08:00,2026-01-30 20:02:11+08:00,2,2
Iloilo City,2026-01-30 20:02:08+08:00,2026-01-30 21:02:08+08:00,2,2
Iloilo City,2026-01-30 21:02:06+08:00,2026-01-30 22:02:06+08:00,2,2
Iloilo City,2026-01-30 22:02:11+08:00,2026-01-30 23:02:11+08:00,2,2
Iloilo City,2026-01-30 23:02:04+08:00,2026-01-31 00:02:04+08:00,2,2
Iloilo City,2026-01-31 00:02:37+08:00,2026-01-31 01:02:37+08:00,2,2
Iloilo City,2026-01-31 01:02:07+08:00,2026-01-31 02:02:07+08:00,2,2
Iloilo City,2026-01-31 02:02:09+08:00,2026-01-31 03:02:09+08:00,2,2
Iloilo City,2026-01-31 03:02:10+08:00,2026-01-31 04:02:10+08:00,2,2
Iloilo City,2026-01-31 04:02:13+08:00,2026-01-31 05:02:13+08:00,2,2
Iloilo City,2026-01-31 05:02:03+08:00,2026-01-31 06:02:03+08:00,2,2
Iloilo City,2026-01-31 06:02:05+08:00,2026-01-31 07:02:05+08:00,2,2
Iloilo City,2026-01-31 07:02:08+08:00,2026-01-31 08:02:08+08:00,2,2
Iloilo City,2026-01-31 08:02:02+08:00,2026-01-31 09:02:02+08:00,2,2
Iloilo City,2026-01-31 09:02:40+08:00,2026-01-31 10:02:40+08:00,2,2
Iloilo City,2026-01-31 10:02:09+08:00,2026-01-31 11:02:09+08:00,2,2
Iloilo City,2026-01-31 11:02:09+08:00,2026-01-31 12:02:09+08:00,2,2
Iloilo City,2026-01-31 12:02:07+08:00,2026-01-31 13:02:07+08:00,2,2
Iloilo City,2026-01-31 13:02:12+08:00,2026-01-31 14:02:12+08:00,2,2
Iloilo City,2026-01-31 14:01:59+08:00,2026-01-31 15:01:59+08:00,2,2
Iloilo City,2026-01-31 15:02:11+08:00,2026-01-31 16:02:11+08:00,2,2
Iloilo City,2026-01-31 16:02:11+08:00,2026-01-31 17:02:11+08:00,2,2
Iloilo City,2026-01-31 17:02:05+08:00,2026-01-31 18:02:05+08:00,2,2
Iloilo City,2026-01-31 18:02:06+08:00,2026-01-31 19:02:06+08:00,2,2
Iloilo City,2026-01-31 19:02:09+08:00,2026-01-31 20:02:09+08:00,2,2
Iloilo City,2026-01-31 20:02:08+08:00,2026-01-31 21:02:08+08:00,2,2
Iloilo City,2026-01-31 21:02:15+08:00,2026-01-31 22:02:15+08:00,2,2
Iloilo City,2026-01-31 22:02:09+08:00,2026-01-31 23:02:09+08:00,2,2
Makati City,2026-01-25 21:03:04+08:00,2026-01-25 22:03:04+08:00,2,2
Makati City,2026-01-25 22:02:58+08:00,2026-01-25 23:02:58+08:00,2,2
Makati City,2026-01-25 23:02:56+08:00,2026-01-26 00:02:56+08:00,2,2
Makati City,2026-01-26 00:04:05+08:00,2026-01-26 01:04:05+08:00,2,2
Makati City,2026-01-26 01:02:50+08:00,2026-01-26 02:02:50+08:00,2,2
Makati City,2026-01-26 02:02:46+08:00,2026-01-26 03:02:46+08:00,2,2
Makati City,2026-01-26 03:02:47+08:00,2026-01-26 04:02:47+08:00,2,2
Makati City,2026-01-26 04:02:47+08:00,2026-01-26 05:02:47+08:00,2,2
Makati City,2026-01-26 05:02:38+08:00,2026-01-26 06:02:38+08:00,2,2
Makati City,2026-01-26 06:02:48+08:00,2026-01-26 07:02:48+08:00,2,2
Makati City,2026-01-26 07:02:47+08:00,2026-01-26 08:02:47+08:00,2,2
Makati City,2026-01-26 08:02:32+08:00,2026-01-26 09:02:32+08:00,2,2
Makati City,2026-01-26 09:02:43+08:00,2026-01-26 10:02:43+08:00,2,2
Makati City,2026-01-26 10:02:46+08:00,2026-01-26 11:02:46+08:00,2,3
Makati City,2026-01-26 11:02:59+08:00,2026-01-26 12:02:59+08:00,3,3
Makati City,2026-01-26 12:02:46+08:00,2026-01-26 13:02:46+08:00,3,3
Makati City,2026-01-26 13:02:41+08:00,2026-01-26 14:02:41+08:00,3,3
Makati City,2026-01-26 14:02:48+08:00,2026-01-26 15:02:48+08:00,3,3
Makati City,2026-01-26 15:02:45+08:00,2026-01-26 16:02:45+08:00,3,3
Makati City,2026-01-26 16:02:46+08:00,2026-01-26 17:02:46+08:00,3,3
Makati City,2026-01-26 17:02:49+08:00,2026-01-26 18:02:49+08:00,2,3
Makati City,2026-01-26 18:02:45+08:00,2026-01-26 19:02:45+08:00,2,2
Makati City,2026-01-26 20:02:45+08:00,2026-01-26 21:02:45+08:00,2,2
Makati City,2026-01-26 21:02:47+08:00,2026-01-26 22:02:47+08:00,2,2
Makati City,2026-01-26 22:02:45+08:00,2026-01-26 23:02:45+08:00,2,2
Makati City,2026-01-27 00:03:08+08:00,2026-01-27 01:03:08+08:00,2,2
Makati City,2026-01-27 01:02:45+08:00,2026-01-27 02:02:45+08:00,1,2
Makati City,2026-01-27 02:02:44+08:00,2026-01-27 03:02:44+08:00,1,2
Makati City,2026-01-27 03:02:39+08:00,2026-01-27 04:02:39+08:00,1,1
Makati City,2026-01-27 04:02:49+08:00,2026-01-27 05:02:49+08:00,1,1
Makati City,2026-01-27 05:02:36+08:00,2026-01-27 06:02:36+08:00,1,1
Makati City,2026-01-27 06:02:44+08:00,2026-01-27 07:02:44+08:00,1,1
Makati City,2026-01-27 07:02:49+08:00,2026-01-27 08:02:49+08:00,1,1
Makati City,2026-01-27 08:02:40+08:00,2026-01-27 09:02:40+08:00,2,2
Makati City,2026-01-27 09:02:42+08:00,2026-01-27 10:02:42+08:00,2,2
Makati City,2026-01-27 10:02:38+08:00,2026-01-27 11:02:38+08:00,2,2
Makati City,2026-01-27 11:02:45+08:00,2026-01-27 12:02:45+08:00,3,3
Makati City,2026-01-27 12:02:37+08:00,2026-01-27 13:02:37+08:00,3,3
Makati City,2026-01-27 13:02:38+08:00,2026-01-27 14:02:38+08:00,3,3
Makati City,2026-01-27 14:02:50+08:00,2026-01-27 15:02:50+08:00,3,3
Makati City,2026-01-27 15:02:43+08:00,2026-01-27 16:02:43+08:00,3,3
Makati City,2026-01-27 16:02:43+08:00,2026-01-27 17:02:43+08:00,3,3
Makati City,2026-01-27 17:02:59+08:00,2026-01-27 18:02:59+08:00,2,3
Makati City,2026-01-27 18:03:31+08:00,2026-01-27 19:03:31+08:00,2,2
Makati City,2026-01-27 19:02:53+08:00,2026-01-27 20:02:53+08:00,2,2
Makati City,2026-01-27 20:02:59+08:00,2026-01-27 21:02:59+08:00,2,2
Makati City,2026-01-27 21:02:50+08:00,2026-01-27 22:02:50+08:00,2,2
Makati City,2026-01-27 22:02:47+08:00,2026-01-27 23:02:47+08:00,2,2
Makati City,2026-01-27 23:02:49+08:00,2026-01-28 00:02:49+08:00,2,2
Makati City,2026-01-28 00:02:51+08:00,2026-01-28 01:02:51+08:00,2,2
Makati City,2026-01-28 01:02:40+08:00,2026-01-28 02:02:40+08:00,2,2
Makati City,2026-01-28 02:02:43+08:00,2026-01-28 03:02:43+08:00,2,2
Makati City,2026-01-28 03:02:48+08:00,2026-01-28 04:02:48+08:00,2,2
Makati City,2026-01-28 04:02:49+08:00,2026-01-28 05:02:49+08:00,2,2
Makati City,2026-01-28 05:02:56+08:00,2026-01-28 06:02:56+08:00,2,2
Makati City,2026-01-28 06:02:44+08:00,2026-01-28 07:02:44+08:00,2,2
Makati City,2026-01-28 07:02:36+08:00,2026-01-28 08:02:36+08:00,2,2
Makati City,2026-01-28 08:03:01+08:00,2026-01-28 09:03:01+08:00,2,2
Makati City,2026-01-28 09:02:36+08:00,2026-01-28 10:02:36+08:00,2,2
Makati City,2026-01-28 10:02:45+08:00,2026-01-28 11:02:45+08:00,3,2
Makati City,2026-01-28 11:02:46+08:00,2026-01-28 12:02:46+08:00,3,3
Makati City,2026-01-28 12:02:43+08:00,2026-01-28 13:02:43+08:00,3,3
Makati City,2026-01-28 13:02:54+08:00,2026-01-28 14:02:54+08:00,3,3
Makati City,2026-01-28 14:02:38+08:00,2026-01-28 15:02:38+08:00,3,3
Makati City,2026-01-28 15:02:50+08:00,2026-01-28 16:02:50+08:00,3,3
Makati City,2026-01-28 16:02:51+08:00,2026-01-28 17:02:51+08:00,3,3
Makati City,2026-01-28 17:02:43+08:00,2026-01-28 18:02:43+08:00,3,3
Makati City,2026-01-28 18:02:48+08:00,2026-01-28 19:02:48+08:00,3,3
Makati City,2026-01-28 19:02:49+08:00,2026-01-28 20:02:49+08:00,2,2
Makati City,2026-01-28 20:02:47+08:00,2026-01-28 21:02:47+08:00,2,2
Makati City,2026-01-28 21:02:50+08:00,2026-01-28 22:02:50+08:00,2,2
Makati City,2026-01-28 22:02:55+08:00,2026-01-28 23:02:55+08:00,2,2
Makati City,2026-01-28 23:02:45+08:00,2026-01-29 00:02:45+08:00,2,2
Makati City,2026-01-29 00:03:02+08:00,2026-01-29 01:03:02+08:00,2,2
Makati City,2026-01-29 01:02:44+08:00,2026-01-29 02:02:44+08:00,2,2
Makati City,2026-01-29 02:02:46+08:00,2026-01-29 03:02:46+08:00,2,2
Makati City,2026-01-29 03:02:44+08:00,2026-01-29 04:02:44+08:00,2,2
Makati City,2026-01-29 04:02:35+08:00,2026-01-29 05:02:35+08:00,2,2
Makati City,2026-01-29 05:02:36+08:00,2026-01-29 06:02:36+08:00,2,2
Makati City,2026-01-29 06:02:40+08:00,2026-01-29 07:02:40+08:00,2,2
Makati City,2026-01-29 07:02:47+08:00,2026-01-29 08:02:47+08:00,2,2
Makati City,2026-01-29 08:02:43+08:00,2026-01-29 09:02:43+08:00,2,2
Makati City,2026-01-29 09:02:44+08:00,2026-01-29 10:02:44+08:00,2,2
Makati City,2026-01-29 10:02:41+08:00,2026-01-29 11:02:41+08:00,2,2
Makati City,2026-01-29 11:02:41+08:00,2026-01-29 12:02:41+08:00,3,2
Makati City,2026-01-29 12:02:44+08:00,2026-01-29 13:02:44+08:00,3,3
Makati City,2026-01-29 13:02:44+08:00,2026-01-29 14:02:44+08:00,3,3
Makati City,2026-01-29 14:02:47+08:00,2026-01-29 15:02:47+08:00,3,3
Makati City,2026-01-29 15:02:44+08:00,2026-01-29 16:02:44+08:00,3,3
Makati City,2026-01-29 16:02:44+08:00,2026-01-29 17:02:44+08:00,3,3
Makati City,2026-01-29 17:02:47+08:00,2026-01-29 18:02:47+08:00,2,3
Makati City,2026-01-29 18:02:46+08:00,2026-01-29 19:02:46+08:00,2,2
Makati City,2026-01-29 20:02:48+08:00,2026-01-29 21:02:48+08:00,2,2
Makati City,2026-01-29 21:02:57+08:00,2026-01-29 22:02:57+08:00,2,2
Makati City,2026-01-29 22:02:45+08:00,2026-01-29 23:02:45+08:00,2,2
Makati City,2026-01-29 23:02:50+08:00,2026-01-30 00:02:50+08:00,2,2
Makati City,2026-01-30 00:02:47+08:00,2026-01-30 01:02:47+08:00,2,2
Makati City,2026-01-30 01:02:59+08:00,2026-01-30 02:02:59+08:00,2,2
Makati City,2026-01-30 02:02:42+08:00,2026-01-30 03:02:42+08:00,2,2
Makati City,2026-01-30 03:02:49+08:00,2026-01-30 04:02:49+08:00,2,2
Makati City,2026-01-30 04:02:45+08:00,2026-01-30 05:02:45+08:00,2,2
Makati City,2026-01-30 05:02:43+08:00,2026-01-30 06:02:43+08:00,2,2
Makati City,2026-01-30 06:02:48+08:00,2026-01-30 07:02:48+08:00,2,2
Makati City,2026-01-30 07:02:43+08:00,2026-01-30 08:02:43+08:00,2,2
Makati City,2026-01-30 08:03:00+08:00,2026-01-30 09:03:00+08:00,2,2
Makati City,2026-01-30 09:02:42+08:00,2026-01-30 10:02:42+08:00,2,2
Makati City,2026-01-30 10:02:45+08:00,2026-01-30 11:02:45+08:00,2,2
Makati City,2026-01-30 11:06:11+08:00,2026-01-30 12:06:11+08:00,3,3
Makati City,2026-01-30 12:02:45+08:00,2026-01-30 13:02:45+08:00,3,3
Makati City,2026-01-30 13:02:51+08:00,2026-01-30 14:02:51+08:00,3,3
Makati City,2026-01-30 14:04:16+08:00,2026-01-30 15:04:16+08:00,3,3
Makati City,2026-01-30 15:02:47+08:00,2026-01-30 16:02:47+08:00,3,3
Makati City,2026-01-30 16:02:50+08:00,2026-01-30 17:02:50+08:00,3,3
Makati City,2026-01-30 17:02:40+08:00,2026-01-30 18:02:40+08:00,3,3
Makati City,2026-01-30 18:02:50+08:00,2026-01-30 19:02:50+08:00,3,3
Makati City,2026-01-30 19:02:52+08:00,2026-01-30 20:02:52+08:00,2,2
Makati City,2026-01-30 20:02:48+08:00,2026-01-30 21:02:48+08:00,2,2
Makati City,2026-01-30 21:02:45+08:00,2026-01-30 22:02:45+08:00,2,2
Makati City,2026-01-30 22:02:49+08:00,2026-01-30 23:02:49+08:00,2,2
Makati City,2026-01-30 23:02:43+08:00,2026-01-31 00:02:43+08:00,2,2
Makati City,2026-01-31 00:03:15+08:00,2026-01-31 01:03:15+08:00,2,2
Makati City,2026-01-31 01:02:45+08:00,2026-01-31 02:02:45+08:00,2,2
Makati City,2026-01-31 02:02:45+08:00,2026-01-31 03:02:45+08:00,2,2
Makati City,2026-01-31 03:02:51+08:00,2026-01-31 04:02:51+08:00,2,2
Makati City,2026-01-31 04:02:49+08:00,2026-01-31 05:02:49+08:00,2,2
Makati City,2026-01-31 05:02:41+08:00,2026-01-31 06:02:41+08:00,2,2
Makati City,2026-01-31 06:02:43+08:00,2026-01-31 07:02:43+08:00,2,2
Makati City,2026-01-31 07:02:47+08:00,2026-01-31 08:02:47+08:00,2,2
Makati City,2026-01-31 08:02:42+08:00,2026-01-31 09:02:42+08:00,2,2
Makati City,2026-01-31 09:03:20+08:00,2026-01-31 10:03:20+08:00,2,3
Makati City,2026-01-31 10:02:49+08:00,2026-01-31 11:02:49+08:00,3,3
Makati City,2026-01-31 11:02:46+08:00,2026-01-31 12:02:46+08:00,3,3
Makati City,2026-01-31 12:02:48+08:00,2026-01-31 13:02:48+08:00,3,3
Makati City,2026-01-31 13:02:50+08:00,2026-01-31 14:02:50+08:00,3,3
Makati City,2026-01-31 14:02:38+08:00,2026-01-31 15:02:38+08:00,3,3
