city_name,datetime,target_datetime,true_aqi,pred_aqi
Makati City,2026-01-31 15:02:50+08:00,2026-01-31 16:02:50+08:00,3,3
Makati City,2026-01-31 16:02:47+08:00,2026-01-31 17:02:47+08:00,3,3
Makati City,2026-01-31 17:02:41+08:00,2026-01-31 18:02:41+08:00,3,3
Makati City,2026-01-31 18:02:44+08:00,2026-01-31 19:02:44+08:00,3,3
Makati City,2026-01-31 19:02:47+08:00,2026-01-31 20:02:47+08:00,2,3
Makati City,2026-01-31 21:02:54+08:00,2026-01-31 22:02:54+08:00,2,2
Makati City,2026-01-31 22:02:45+08:00,2026-01-31 23:02:45+08:00,2,2
Manila,2026-01-25 22:03:13+08:00,2026-01-25 23:03:13+08:00,2,2
Manila,2026-01-25 23:03:06+08:00,2026-01-26 00:03:06+08:00,2,2
Manila,2026-01-26 00:04:18+08:00,2026-01-26 01:04:18+08:00,2,2
Manila,2026-01-26 01:03:03+08:00,2026-01-26 02:03:03+08:00,2,2
Manila,2026-01-26 02:02:58+08:00,2026-01-26 03:02:58+08:00,2,2
Manila,2026-01-26 03:03:00+08:00,2026-01-26 04:03:00+08:00,2,2
Manila,2026-01-26 04:03:00+08:00,2026-01-26 05:03:00+08:00,2,2
Manila,2026-01-26 05:02:51+08:00,2026-01-26 06:02:51+08:00,2,2
Manila,2026-01-26 06:03:00+08:00,2026-01-26 07:03:00+08:00,2,2
Manila,2026-01-26 07:02:58+08:00,2026-01-26 08:02:58+08:00,2,2
Manila,2026-01-26 08:02:46+08:00,2026-01-26 09:02:46+08:00,2,2
Manila,2026-01-26 09:02:55+08:00,2026-01-26 10:02:55+08:00,2,2
Manila,2026-01-26 10:03:00+08:00,2026-01-26 11:03:00+08:00,3,3
Manila,2026-01-26 11:03:13+08:00,2026-01-26 12:03:13+08:00,3,3
Manila,2026-01-26 12:03:00+08:00,2026-01-26 13:03:00+08:00,3,3
Manila,2026-01-26 13:02:52+08:00,2026-01-26 14:02:52+08:00,3,3
Manila,2026-01-26 14:03:00+08:00,2026-01-26 15:03:00+08:00,3,3
Manila,2026-01-26 15:02:58+08:00,2026-01-26 16:02:58+08:00,3,3
Manila,2026-01-26 16:02:59+08:00,2026-01-26 17:02:59+08:00,3,3
Manila,2026-01-26 18:02:59+08:00,2026-01-26 19:02:59+08:00,2,3
Manila,2026-01-26 19:00:50+08:00,2026-01-26 20:00:50+08:00,2,2
Manila,2026-01-26 20:02:56+08:00,2026-01-26 21:02:56+08:00,2,2
Manila,2026-01-26 21:03:01+08:00,2026-01-26 22:03:01+08:00,2,2
Manila,2026-01-26 23:02:58+08:00,2026-01-27 00:02:58+08:00,2,2
Manila,2026-01-27 00:03:20+08:00,2026-01-27 01:03:20+08:00,2,2
Manila,2026-01-27 01:02:59+08:00,2026-01-27 02:02:59+08:00,2,2
Manila,2026-01-27 02:02:55+08:00,2026-01-27 03:02:55+08:00,2,2
Manila,2026-01-27 03:02:52+08:00,2026-01-27 04:02:52+08:00,2,2
Manila,2026-01-27 04:03:02+08:00,2026-01-27 05:03:02+08:00,2,2
Manila,2026-01-27 05:02:51+08:00,2026-01-27 06:02:51+08:00,2,2
Manila,2026-01-27 06:02:56+08:00,2026-01-27 07:02:56+08:00,2,2
Manila,2026-01-27 07:03:02+08:00,2026-01-27 08:03:02+08:00,2,2
Manila,2026-01-27 08:02:54+08:00,2026-01-27 09:02:54+08:00,2,2
Manila,2026-01-27 09:02:55+08:00,2026-01-27 10:02:55+08:00,2,2
Manila,2026-01-27 10:02:51+08:00,2026-01-27 11:02:51+08:00,3,3
Manila,2026-01-27 11:02:58+08:00,2026-01-27 12:02:58+08:00,3,3
Manila,2026-01-27 12:02:52+08:00,2026-01-27 13:02:52+08:00,3,3
Manila,2026-01-27 13:02:50+08:00,2026-01-27 14:02:50+08:00,3,3
Manila,2026-01-27 14:03:02+08:00,2026-01-27 15:03:02+08:00,3,3
Manila,2026-01-27 15:02:57+08:00,2026-01-27 16:02:57+08:00,3,3
Manila,2026-01-27 16:02:57+08:00,2026-01-27 17:02:57+08:00,3,3
Manila,2026-01-27 17:03:11+08:00,2026-01-27 18:03:11+08:00,3,3
Manila,2026-01-27 18:03:43+08:00,2026-01-27 19:03:43+08:00,2,2
Manila,2026-01-27 20:03:13+08:00,2026-01-27 21:03:13+08:00,2,2
Manila,2026-01-27 21:03:03+08:00,2026-01-27 22:03:03+08:00,2,2
Manila,2026-01-27 22:03:00+08:00,2026-01-27 23:03:00+08:00,2,2
Manila,2026-01-27 23:03:02+08:00,2026-01-28 00:03:02+08:00,2,2
Manila,2026-01-28 00:03:02+08:00,2026-01-28 01:03:02+08:00,2,2
Manila,2026-01-28 01:02:53+08:00,2026-01-28 02:02:53+08:00,2,2
Manila,2026-01-28 02:02:55+08:00,2026-01-28 03:02:55+08:00,2,2
Manila,2026-01-28 03:03:01+08:00,2026-01-28 04:03:01+08:00,2,2
Manila,2026-01-28 04:03:01+08:00,2026-01-28 05:03:01+08:00,2,2
Manila,2026-01-28 05:03:08+08:00,2026-01-28 06:03:08+08:00,2,2
Manila,2026-01-28 06:02:57+08:00,2026-01-28 07:02:57+08:00,2,2
Manila,2026-01-28 07:02:49+08:00,2026-01-28 08:02:49+08:00,2,2
Manila,2026-01-28 08:03:14+08:00,2026-01-28 09:03:14+08:00,2,2
Manila,2026-01-28 09:02:48+08:00,2026-01-28 10:02:48+08:00,2,2
Manila,2026-01-28 10:02:59+08:00,2026-01-28 11:02:59+08:00,3,3
Manila,2026-01-28 11:02:59+08:00,2026-01-28 12:02:59+08:00,3,3
Manila,2026-01-28 12:02:56+08:00,2026-01-28 13:02:56+08:00,3,3
Manila,2026-01-28 13:03:07+08:00,2026-01-28 14:03:07+08:00,4,4
Manila,2026-01-28 14:02:51+08:00,2026-01-28 15:02:51+08:00,4,3
Manila,2026-01-28 15:03:02+08:00,2026-01-28 16:03:02+08:00,4,3
Manila,2026-01-28 16:03:05+08:00,2026-01-28 17:03:05+08:00,3,3
Manila,2026-01-28 17:02:54+08:00,2026-01-28 18:02:54+08:00,3,3
Manila,2026-01-28 18:03:03+08:00,2026-01-28 19:03:03+08:00,3,3
Manila,2026-01-28 19:03:03+08:00,2026-01-28 20:03:03+08:00,3,3
Manila,2026-01-28 20:02:59+08:00,2026-01-28 21:02:59+08:00,2,2
Manila,2026-01-28 21:03:02+08:00,2026-01-28 22:03:02+08:00,2,2
Manila,2026-01-28 22:03:08+08:00,2026-01-28 23:03:08+08:00,2,2
Manila,2026-01-28 23:02:59+08:00,2026-01-29 00:02:59+08:00,2,2
Manila,2026-01-29 00:03:11+08:00,2026-01-29 01:03:11+08:00,2,2
Manila,2026-01-29 01:02:57+08:00,2026-01-29 02:02:57+08:00,2,2
Manila,2026-01-29 02:03:00+08:00,2026-01-29 03:03:00+08:00,2,2
Manila,2026-01-29 03:02:56+08:00,2026-01-29 04:02:56+08:00,2,2
Manila,2026-01-29 04:02:50+08:00,2026-01-29 05:02:50+08:00,2,2
Manila,2026-01-29 05:02:50+08:00,2026-01-29 06:02:50+08:00,2,2
Manila,2026-01-29 06:02:53+08:00,2026-01-29 07:02:53+08:00,2,2
Manila,2026-01-29 07:03:00+08:00,2026-01-29 08:03:00+08:00,2,2
Manila,2026-01-29 08:02:57+08:00,2026-01-29 09:02:57+08:00,2,2
Manila,2026-01-29 09:02:55+08:00,2026-01-29 10:02:55+08:00,2,2
Manila,2026-01-29 10:02:53+08:00,2026-01-29 11:02:53+08:00,3,3
Manila,2026-01-29 11:02:54+08:00,2026-01-29 12:02:54+08:00,3,3
Manila,2026-01-29 12:02:58+08:00,2026-01-29 13:02:58+08:00,3,3
Manila,2026-01-29 13:02:56+08:00,2026-01-29 14:02:56+08:00,3,3
Manila,2026-01-29 14:03:01+08:00,2026-01-29 15:03:01+08:00,3,3
Manila,2026-01-29 15:02:56+08:00,2026-01-29 16:02:56+08:00,3,3
Manila,2026-01-29 16:02:57+08:00,2026-01-29 17:02:57+08:00,3,3
Manila,2026-01-29 17:03:00+08:00,2026-01-29 18:03:00+08:00,3,3
Manila,2026-01-29 18:02:59+08:00,2026-01-29 19:02:59+08:00,2,3
Manila,2026-01-29 20:03:00+08:00,2026-01-29 21:03:00+08:00,2,2
Manila,2026-01-29 21:03:10+08:00,2026-01-29 22:03:10+08:00,2,2
Manila,2026-01-29 22:02:58+08:00,2026-01-29 23:02:58+08:00,2,2
Manila,2026-01-29 23:03:02+08:00,2026-01-30 00:03:02+08:00,2,2
Manila,2026-01-30 00:03:00+08:00,2026-01-30 01:03:00+08:00,2,2
Manila,2026-01-30 01:03:12+08:00,2026-01-30 02:03:12+08:00,2,2
Manila,2026-01-30 02:02:54+08:00,2026-01-30 03:02:54+08:00,2,2
Manila,2026-01-30 03:03:02+08:00,2026-01-30 04:03:02+08:00,2,2
Manila,2026-01-30 04:02:58+08:00,2026-01-30 05:02:58+08:00,2,2
Manila,2026-01-30 05:02:55+08:00,2026-01-30 06:02:55+08:00,2,2
Manila,2026-01-30 06:02:58+08:00,2026-01-30 07:02:58+08:00,2,2
Manila,2026-01-30 07:02:57+08:00,2026-01-30 08:02:57+08:00,2,2
Manila,2026-01-30 08:03:11+08:00,2026-01-30 09:03:11+08:00,2,2
Manila,2026-01-30 09:02:54+08:00,2026-01-30 10:02:54+08:00,2,2
Manila,2026-01-30 10:02:56+08:00,2026-01-30 11:02:56+08:00,3,3
Manila,2026-01-30 11:03:07+08:00,2026-01-30 12:03:07+08:00,3,3
Manila,2026-01-30 12:02:59+08:00,2026-01-30 13:02:59+08:00,3,3
Manila,2026-01-30 13:03:03+08:00,2026-01-30 14:03:03+08:00,3,3
Manila,2026-01-30 14:04:28+08:00,2026-01-30 15:04:28+08:00,3,3
Manila,2026-01-30 15:02:59+08:00,2026-01-30 16:02:59+08:00,3,3
Manila,2026-01-30 16:03:03+08:00,2026-01-30 17:03:03+08:00,3,3
Manila,2026-01-30 17:02:54+08:00,2026-01-30 18:02:54+08:00,3,3
Manila,2026-01-30 18:03:03+08:00,2026-01-30 19:03:03+08:00,3,3
Manila,2026-01-30 19:00:35+08:00,2026-01-30 20:00:35+08:00,3,3
Manila,2026-01-30 20:03:01+08:00,2026-01-30 21:03:01+08:00,2,2
Manila,2026-01-30 21:02:59+08:00,2026-01-30 22:02:59+08:00,2,2
Manila,2026-01-30 22:03:03+08:00,2026-01-30 23:03:03+08:00,2,2
Manila,2026-01-30 23:02:58+08:00,2026-01-31 00:02:58+08:00,2,2
Manila,2026-01-31 00:03:26+08:00,2026-01-31 01:03:26+08:00,2,2
Manila,2026-01-31 01:02:57+08:00,2026-01-31 02:02:57+08:00,2,2
Manila,2026-01-31 02:02:57+08:00,2026-01-31 03:02:57+08:00,2,2
Manila,2026-01-31 03:03:04+08:00,2026-01-31 04:03:04+08:00,2,2
Manila,2026-01-31 04:03:03+08:00,2026-01-31 05:03:03+08:00,2,2
Manila,2026-01-31 05:02:55+08:00,2026-01-31 06:02:55+08:00,2,2
Manila,2026-01-31 06:02:55+08:00,2026-01-31 07:02:55+08:00,2,2
Manila,2026-01-31 07:03:02+08:00,2026-01-31 08:03:02+08:00,2,2
Manila,2026-01-31 08:02:55+08:00,2026-01-31 09:02:55+08:00,2,2
Manila,2026-01-31 09:03:35+08:00,2026-01-31 10:03:35+08:00,3,3
Manila,2026-01-31 10:03:04+08:00,2026-01-31 11:03:04+08:00,3,3
Manila,2026-01-31 11:02:59+08:00,2026-01-31 12:02:59+08:00,3,3
Manila,2026-01-31 12:03:02+08:00,2026-01-31 13:03:02+08:00,3,3
Manila,2026-01-31 13:03:03+08:00,2026-01-31 14:03:03+08:00,3,3
Manila,2026-01-31 14:02:49+08:00,2026-01-31 15:02:49+08:00,3,3
Manila,2026-01-31 15:03:02+08:00,2026-01-31 16:03:02+08:00,3,3
Manila,2026-01-31 16:02:58+08:00,2026-01-31 17:02:58+08:00,3,3
Manila,2026-01-31 17:02:54+08:00,2026-01-31 18:02:54+08:00,3,3
Manila,2026-01-31 18:02:56+08:00,2026-01-31 19:02:56+08:00,3,3
Manila,2026-01-31 19:02:59+08:00,2026-01-31 20:02:59+08:00,3,3
Manila,2026-01-31 20:03:00+08:00,2026-01-31 21:03:00+08:00,2,2
Manila,2026-01-31 21:03:08+08:00,2026-01-31 22:03:08+08:00,2,2
Manila,2026-01-31 22:02:58+08:00,2026-01-31 23:02:58+08:00,2,2
Pasig,2026-01-26 00:04:51+08:00,2026-01-26 01:04:51+08:00,2,2
Pasig,2026-01-26 01:03:35+08:00,2026-01-26 02:03:35+08:00,2,2
Pasig,2026-01-26 02:03:29+08:00,2026-01-26 03:03:29+08:00,2,2
Pasig,2026-01-26 03:03:32+08:00,2026-01-26 04:03:32+08:00,2,2
Pasig,2026-01-26 04:03:30+08:00,2026-01-26 05:03:30+08:00,2,2
Pasig,2026-01-26 05:03:23+08:00,2026-01-26 06:03:23+08:00,2,2
Pasig,2026-01-26 06:03:30+08:00,2026-01-26 07:03:30+08:00,2,2
Pasig,2026-01-26 07:03:31+08:00,2026-01-26 08:03:31+08:00,2,2
Pasig,2026-01-26 08:03:16+08:00,2026-01-26 09:03:16+08:00,2,2
Pasig,2026-01-26 09:03:29+08:00,2026-01-26 10:03:29+08:00,2,2
Pasig,2026-01-26 10:03:35+08:00,2026-01-26 11:03:35+08:00,2,3
Pasig,2026-01-26 11:03:48+08:00,2026-01-26 12:03:48+08:00,3,3
Pasig,2026-01-26 12:03:31+08:00,2026-01-26 13:03:31+08:00,3,3
Pasig,2026-01-26 13:03:25+08:00,2026-01-26 14:03:25+08:00,3,3
Pasig,2026-01-26 14:03:34+08:00,2026-01-26 15:03:34+08:00,3,3
Pasig,2026-01-26 15:03:27+08:00,2026-01-26 16:03:27+08:00,3,3
Pasig,2026-01-26 16:03:31+08:00,2026-01-26 17:03:31+08:00,3,3
Pasig,2026-01-26 17:03:38+08:00,2026-01-26 18:03:38+08:00,2,3
Pasig,2026-01-26 18:03:32+08:00,2026-01-26 19:03:32+08:00,2,2
Pasig,2026-01-26 19:03:30+08:00,2026-01-26 20:03:30+08:00,2,2
Pasig,2026-01-26 20:03:26+08:00,2026-01-26 21:03:26+08:00,2,2
Pasig,2026-01-26 21:03:33+08:00,2026-01-26 22:03:33+08:00,2,2
Pasig,2026-01-26 22:03:30+08:00,2026-01-26 23:03:30+08:00,2,2
Pasig,2026-01-26 23:03:32+08:00,2026-01-27 00:03:32+08:00,2,2
Pasig,2026-01-27 00:03:54+08:00,2026-01-27 01:03:54+08:00,2,2
Pasig,2026-01-27 01:03:29+08:00,2026-01-27 02:03:29+08:00,1,2
Pasig,2026-01-27 02:03:26+08:00,2026-01-27 03:03:26+08:00,1,2
Pasig,2026-01-27 03:03:24+08:00,2026-01-27 04:03:24+08:00,1,1
Pasig,2026-01-27 04:03:34+08:00,2026-01-27 05:03:34+08:00,1,1
Pasig,2026-01-27 05:03:23+08:00,2026-01-27 06:03:23+08:00,1,1
Pasig,2026-01-27 06:03:28+08:00,2026-01-27 07:03:28+08:00,1,1
Pasig,2026-01-27 07:03:33+08:00,2026-01-27 08:03:33+08:00,1,1
Pasig,2026-01-27 08:03:24+08:00,2026-01-27 09:03:24+08:00,2,2
Pasig,2026-01-27 09:03:27+08:00,2026-01-27 10:03:27+08:00,2,2
Pasig,2026-01-27 10:03:23+08:00,2026-01-27 11:03:23+08:00,2,2
Pasig,2026-01-27 11:03:28+08:00,2026-01-27 12:03:28+08:00,3,3
Pasig,2026-01-27 12:03:20+08:00,2026-01-27 13:03:20+08:00,3,3
Pasig,2026-01-27 13:03:24+08:00,2026-01-27 14:03:24+08:00,3,3
Pasig,2026-01-27 14:03:35+08:00,2026-01-27 15:03:35+08:00,3,3
Pasig,2026-01-27 15:03:29+08:00,2026-01-27 16:03:29+08:00,3,3
Pasig,2026-01-27 16:03:31+08:00,2026-01-27 17:03:31+08:00,3,3
Pasig,2026-01-27 17:03:54+08:00,2026-01-27 18:03:54+08:00,2,3
Pasig,2026-01-27 18:04:19+08:00,2026-01-27 19:04:19+08:00,2,2
Pasig,2026-01-27 19:03:42+08:00,2026-01-27 20:03:42+08:00,2,2
Pasig,2026-01-27 20:03:48+08:00,2026-01-27 21:03:48+08:00,2,2
Pasig,2026-01-27 21:03:34+08:00,2026-01-27 22:03:34+08:00,2,2
Pasig,2026-01-27 22:03:34+08:00,2026-01-27 23:03:34+08:00,2,2
Pasig,2026-01-27 23:03:33+08:00,2026-01-28 00:03:33+08:00,2,2
Pasig,2026-01-28 00:03:37+08:00,2026-01-28 01:03:37+08:00,2,2
Pasig,2026-01-28 01:03:24+08:00,2026-01-28 02:03:24+08:00,2,2
Pasig,2026-01-28 02:03:25+08:00,2026-01-28 03:03:25+08:00,2,2
Pasig,2026-01-28 03:03:32+08:00,2026-01-28 04:03:32+08:00,2,2
Pasig,2026-01-28 04:03:34+08:00,2026-01-28 05:03:34+08:00,2,2
Pasig,2026-01-28 05:03:40+08:00,2026-01-28 06:03:40+08:00,2,2
Pasig,2026-01-28 06:03:28+08:00,2026-01-28 07:03:28+08:00,2,2
Pasig,2026-01-28 07:03:20+08:00,2026-01-28 08:03:20+08:00,2,2
Pasig,2026-01-28 08:03:47+08:00,2026-01-28 09:03:47+08:00,2,2
Pasig,2026-01-28 09:03:16+08:00,2026-01-28 10:03:16+08:00,2,2
Pasig,2026-01-28 10:03:35+08:00,2026-01-28 11:03:35+08:00,3,2
Pasig,2026-01-28 11:03:30+08:00,2026-01-28 12:03:30+08:00,3,3
Pasig,2026-01-28 12:03:29+08:00,2026-01-28 13:03:29+08:00,3,3
Pasig,2026-01-28 13:03:20+08:00,2026-01-28 14:03:20+08:00,3,3
Pasig,2026-01-28 14:03:21+08:00,2026-01-28 15:03:21+08:00,3,3
Pasig,2026-01-28 15:03:34+08:00,2026-01-28 16:03:34+08:00,3,3
Pasig,2026-01-28 16:03:36+08:00,2026-01-28 17:03:36+08:00,3,3
Pasig,2026-01-28 17:03:25+08:00,2026-01-28 18:03:25+08:00,3,3
Pasig,2026-01-28 18:03:33+08:00,2026-01-28 19:03:33+08:00,3,3
Pasig,2026-01-28 19:03:33+08:00,2026-01-28 20:03:33+08:00,2,2
Pasig,2026-01-28 20:03:32+08:00,2026-01-28 21:03:32+08:00,2,2
Pasig,2026-01-28 21:03:35+08:00,2026-01-28 22:03:35+08:00,2,2
Pasig,2026-01-28 22:03:42+08:00,2026-01-28 23:03:42+08:00,2,2
Pasig,2026-01-28 23:03:35+08:00,2026-01-29 00:03:35+08:00,2,2
Pasig,2026-01-29 00:03:47+08:00,2026-01-29 01:03:47+08:00,2,2
Pasig,2026-01-29 01:03:27+08:00,2026-01-29 02:03:27+08:00,2,2
Pasig,2026-01-29 02:03:29+08:00,2026-01-29 03:03:29+08:00,2,2
Pasig,2026-01-29 03:03:26+08:00,2026-01-29 04:03:26+08:00,2,2
Pasig,2026-01-29 04:03:23+08:00,2026-01-29 05:03:23+08:00,2,2
Pasig,2026-01-29 05:03:23+08:00,2026-01-29 06:03:23+08:00,2,2
Pasig,2026-01-29 06:03:23+08:00,2026-01-29 07:03:23+08:00,2,2
Pasig,2026-01-29 07:03:32+08:00,2026-01-29 08:03:32+08:00,2,2
Pasig,2026-01-29 08:03:28+08:00,2026-01-29 09:03:28+08:00,2,2
Pasig,2026-01-29 09:03:29+08:00,2026-01-29 10:03:29+08:00,2,2
Pasig,2026-01-29 10:03:24+08:00,2026-01-29 11:03:24+08:00,2,2
Pasig,2026-01-29 11:03:29+08:00,2026-01-29 12:03:29+08:00,3,3
Pasig,2026-01-29 12:03:29+08:00,2026-01-29 13:03:29+08:00,3,3
Pasig,2026-01-29 13:03:27+08:00,2026-01-29 14:03:27+08:00,3,3
Pasig,2026-01-29 14:03:34+08:00,2026-01-29 15:03:34+08:00,3,3
Pasig,2026-01-29 15:03:30+08:00,2026-01-29 16:03:30+08:00,3,3
Pasig,2026-01-29 16:03:28+08:00,2026-01-29 17:03:28+08:00,3,3
Pasig,2026-01-29 17:03:47+08:00,2026-01-29 18:03:47+08:00,2,3
Pasig,2026-01-29 18:03:29+08:00,2026-01-29 19:03:29+08:00,2,2
Pasig,2026-01-29 19:03:34+08:00,2026-01-29 20:03:34+08:00,2,2
Pasig,2026-01-29 20:03:36+08:00,2026-01-29 21:03:36+08:00,2,2
Pasig,2026-01-29 21:03:41+08:00,2026-01-29 22:03:41+08:00,2,2
Pasig,2026-01-29 22:03:33+08:00,2026-01-29 23:03:33+08:00,2,2
Pasig,2026-01-29 23:03:34+08:00,2026-01-30 00:03:34+08:00,2,2
Pasig,2026-01-30 00:03:29+08:00,2026-01-30 01:03:29+08:00,2,2
Pasig,2026-01-30 01:03:46+08:00,2026-01-30 02:03:46+08:00,2,2
Pasig,2026-01-30 02:03:25+08:00,2026-01-30 03:03:25+08:00,2,2
Pasig,2026-01-30 03:03:34+08:00,2026-01-30 04:03:34+08:00,2,2
Pasig,2026-01-30 04:03:28+08:00,2026-01-30 05:03:28+08:00,2,2
Pasig,2026-01-30 05:03:28+08:00,2026-01-30 06:03:28+08:00,2,2
Pasig,2026-01-30 07:03:25+08:00,2026-01-30 08:03:25+08:00,2,2
Pasig,2026-01-30 08:03:49+08:00,2026-01-30 09:03:49+08:00,2,2
Pasig,2026-01-30 09:03:25+08:00,2026-01-30 10:03:25+08:00,2,2
Pasig,2026-01-30 10:03:27+08:00,2026-01-30 11:03:27+08:00,2,2
Pasig,2026-01-30 11:10:38+08:00,2026-01-30 12:10:38+08:00,3,3
Pasig,2026-01-30 12:03:32+08:00,2026-01-30 13:03:32+08:00,3,3
Pasig,2026-01-30 13:03:36+08:00,2026-01-30 14:03:36+08:00,3,3
Pasig,2026-01-30 14:05:03+08:00,2026-01-30 15:05:03+08:00,3,3
Pasig,2026-01-30 15:03:33+08:00,2026-01-30 16:03:33+08:00,3,3
Pasig,2026-01-30 16:03:33+08:00,2026-01-30 17:03:33+08:00,3,3
Pasig,2026-01-30 17:03:23+08:00,2026-01-30 18:03:23+08:00,3,3
Pasig,2026-01-30 18:03:34+08:00,2026-01-30 19:03:34+08:00,3,3
Pasig,2026-01-30 19:03:36+08:00,2026-01-30 20:03:36+08:00,2,2
Pasig,2026-01-30 20:03:35+08:00,2026-01-30 21:03:35+08:00,2,2
Pasig,2026-01-30 21:03:30+08:00,2026-01-30 22:03:30+08:00,2,2
Pasig,2026-01-30 22:03:35+08:00,2026-01-30 23:03:35+08:00,2,2
Pasig,2026-01-30 23:03:31+08:00,2026-01-31 00:03:31+08:00,2,2
Pasig,2026-01-31 00:04:03+08:00,2026-01-31 01:04:03+08:00,2,2
Pasig,2026-01-31 01:03:29+08:00,2026-01-31 02:03:29+08:00,2,2
Pasig,2026-01-31 02:03:28+08:00,2026-01-31 03:03:28+08:00,2,2
Pasig,2026-01-31 03:03:37+08:00,2026-01-31 04:03:37+08:00,2,2
Pasig,2026-01-31 04:03:32+08:00,2026-01-31 05:03:32+08:00,2,2
Pasig,2026-01-31 05:03:27+08:00,2026-01-31 06:03:27+08:00,2,2
Pasig,2026-01-31 06:03:25+08:00,2026-01-31 07:03:25+08:00,2,2
Pasig,2026-01-31 07:03:31+08:00,2026-01-31 08:03:31+08:00,2,2
Pasig,2026-01-31 08:03:28+08:00,2026-01-31 09:03:28+08:00,2,2
Pasig,2026-01-31 09:04:05+08:00,2026-01-31 10:04:05+08:00,2,3
Pasig,2026-01-31 10:03:37+08:00,2026-01-31 11:03:37+08:00,3,3
Pasig,2026-01-31 11:03:34+08:00,2026-01-31 12:03:34+08:00,3,3
Pasig,2026-01-31 12:03:35+08:00,2026-01-31 13:03:35+08:00,3,3
Pasig,2026-01-31 13:03:36+08:00,2026-01-31 14:03:36+08:00,3,3
Pasig,2026-01-31 14:03:18+08:00,2026-01-31 15:03:18+08:00,3,3
Pasig,2026-01-31 15:03:34+08:00,2026-01-31 16:03:34+08:00,3,3
Pasig,2026-01-31 16:03:29+08:00,2026-01-31 17:03:29+08:00,3,3
Pasig,2026-01-31 17:03:24+08:00,2026-01-31 18:03:24+08:00,3,3
Pasig,2026-01-31 18:03:27+08:00,2026-01-31 19:03:27+08:00,3,3
Pasig,2026-01-31 19:03:35+08:00,2026-01-31 20:03:35+08:00,3,3
Pasig,2026-01-31 20:03:34+08:00,2026-01-31 21:03:34+08:00,2,2
Pasig,2026-01-31 21:03:37+08:00,2026-01-31 22:03:37+08:00,2,2
Pasig,2026-01-31 22:03:29+08:00,2026-01-31 23:03:29+08:00,2,2
Quezon City,2026-01-25 21:03:58+08:00,2026-01-25 22:03:58+08:00,2,2
Quezon City,2026-01-25 22:03:50+08:00,2026-01-25 23:03:50+08:00,2,2
Quezon City,2026-01-25 23:03:51+08:00,2026-01-26 00:03:51+08:00,2,2
Quezon City,2026-01-26 00:04:55+08:00,2026-01-26 01:04:55+08:00,2,2
Quezon City,2026-01-26 01:03:39+08:00,2026-01-26 02:03:39+08:00,2,2
