city_name,datetime,target_datetime,true_aqi,pred_aqi
Quezon City,2026-01-26 02:03:33+08:00,2026-01-26 03:03:33+08:00,2,2
Quezon City,2026-01-26 03:03:36+08:00,2026-01-26 04:03:36+08:00,2,2
Quezon City,2026-01-26 04:03:35+08:00,2026-01-26 05:03:35+08:00,2,2
Quezon City,2026-01-26 05:03:27+08:00,2026-01-26 06:03:27+08:00,2,2
Quezon City,2026-01-26 06:03:35+08:00,2026-01-26 07:03:35+08:00,2,2
Quezon City,2026-01-26 07:03:34+08:00,2026-01-26 08:03:34+08:00,2,2
Quezon City,2026-01-26 08:03:21+08:00,2026-01-26 09:03:21+08:00,2,2
Quezon City,2026-01-26 09:03:34+08:00,2026-01-26 10:03:34+08:00,2,2
Quezon City,2026-01-26 10:03:40+08:00,2026-01-26 11:03:40+08:00,2,3
Quezon City,2026-01-26 11:03:53+08:00,2026-01-26 12:03:53+08:00,3,3
Quezon City,2026-01-26 12:03:36+08:00,2026-01-26 13:03:36+08:00,3,3
Quezon City,2026-01-26 13:03:28+08:00,2026-01-26 14:03:28+08:00,3,3
Quezon City,2026-01-26 14:03:39+08:00,2026-01-26 15:03:39+08:00,3,3
Quezon City,2026-01-26 15:03:31+08:00,2026-01-26 16:03:31+08:00,3,3
Quezon City,2026-01-26 16:03:34+08:00,2026-01-26 17:03:34+08:00,3,3
Quezon City,2026-01-26 17:03:42+08:00,2026-01-26 18:03:42+08:00,2,3
Quezon City,2026-01-26 18:03:37+08:00,2026-01-26 19:03:37+08:00,2,2
Quezon City,2026-01-26 19:03:34+08:00,2026-01-26 20:03:34+08:00,2,2
Quezon City,2026-01-26 20:03:31+08:00,2026-01-26 21:03:31+08:00,2,2
Quezon City,2026-01-26 21:03:38+08:00,2026-01-26 22:03:38+08:00,2,2
Quezon City,2026-01-26 22:03:34+08:00,2026-01-26 23:03:34+08:00,2,2
Quezon City,2026-01-26 23:03:35+08:00,2026-01-27 00:03:35+08:00,2,2
Quezon City,2026-01-27 00:03:57+08:00,2026-01-27 01:03:57+08:00,2,2
Quezon City,2026-01-27 01:03:34+08:00,2026-01-27 02:03:34+08:00,2,2
Quezon City,2026-01-27 02:03:30+08:00,2026-01-27 03:03:30+08:00,2,2
Quezon City,2026-01-27 03:03:29+08:00,2026-01-27 04:03:29+08:00,2,2
Quezon City,2026-01-27 04:03:38+08:00,2026-01-27 05:03:38+08:00,2,2
Quezon City,2026-01-27 05:03:27+08:00,2026-01-27 06:03:27+08:00,2,2
Quezon City,2026-01-27 06:03:32+08:00,2026-01-27 07:03:32+08:00,2,2
Quezon City,2026-01-27 07:03:38+08:00,2026-01-27 08:03:38+08:00,2,2
Quezon City,2026-01-27 08:03:27+08:00,2026-01-27 09:03:27+08:00,2,2
Quezon City,2026-01-27 09:03:32+08:00,2026-01-27 10:03:32+08:00,2,2
Quezon City,2026-01-27 10:03:27+08:00,2026-01-27 11:03:27+08:00,3,3
Quezon City,2026-01-27 11:03:31+08:00,2026-01-27 12:03:31+08:00,3,3
Quezon City,2026-01-27 12:03:24+08:00,2026-01-27 13:03:24+08:00,3,3
Quezon City,2026-01-27 13:03:28+08:00,2026-01-27 14:03:28+08:00,3,3
Quezon City,2026-01-27 14:03:40+08:00,2026-01-27 15:03:40+08:00,3,3
Quezon City,2026-01-27 15:03:33+08:00,2026-01-27 16:03:33+08:00,3,3
Quezon City,2026-01-27 16:03:36+08:00,2026-01-27 17:03:36+08:00,3,3
Quezon City,2026-01-27 17:03:58+08:00,2026-01-27 18:03:58+08:00,2,3
Quezon City,2026-01-27 18:04:24+08:00,2026-01-27 19:04:24+08:00,2,2
Quezon City,2026-01-27 19:03:47+08:00,2026-01-27 20:03:47+08:00,2,2
Quezon City,2026-01-27 20:03:52+08:00,2026-01-27 21:03:52+08:00,2,2
Quezon City,2026-01-27 21:03:38+08:00,2026-01-27 22:03:38+08:00,2,2
Quezon City,2026-01-27 22:03:37+08:00,2026-01-27 23:03:37+08:00,2,2
Quezon City,2026-01-27 23:03:38+08:00,2026-01-28 00:03:38+08:00,2,2
Quezon City,2026-01-28 00:03:41+08:00,2026-01-28 01:03:41+08:00,2,2
Quezon City,2026-01-28 01:03:28+08:00,2026-01-28 02:03:28+08:00,2,2
Quezon City,2026-01-28 02:03:29+08:00,2026-01-28 03:03:29+08:00,2,2
Quezon City,2026-01-28 03:03:38+08:00,2026-01-28 04:03:38+08:00,2,2
Quezon City,2026-01-28 04:03:39+08:00,2026-01-28 05:03:39+08:00,2,2
Quezon City,2026-01-28 05:03:45+08:00,2026-01-28 06:03:45+08:00,2,2
Quezon City,2026-01-28 06:03:31+08:00,2026-01-28 07:03:31+08:00,2,2
Quezon City,2026-01-28 07:03:23+08:00,2026-01-28 08:03:23+08:00,2,2
Quezon City,2026-01-28 08:03:52+08:00,2026-01-28 09:03:52+08:00,2,2
Quezon City,2026-01-28 09:03:21+08:00,2026-01-28 10:03:21+08:00,2,2
Quezon City,2026-01-28 10:03:38+08:00,2026-01-28 11:03:38+08:00,3,3
Quezon City,2026-01-28 11:03:34+08:00,2026-01-28 12:03:34+08:00,3,3
Quezon City,2026-01-28 12:03:33+08:00,2026-01-28 13:03:33+08:00,3,3
Quezon City,2026-01-28 13:03:45+08:00,2026-01-28 14:03:45+08:00,3,3
Quezon City,2026-01-28 14:03:25+08:00,2026-01-28 15:03:25+08:00,3,3
Quezon City,2026-01-28 16:03:41+08:00,2026-01-28 17:03:41+08:00,3,3
Quezon City,2026-01-28 17:03:29+08:00,2026-01-28 18:03:29+08:00,3,3
Quezon City,2026-01-28 18:03:37+08:00,2026-01-28 19:03:37+08:00,3,3
Quezon City,2026-01-28 19:03:37+08:00,2026-01-28 20:03:37+08:00,3,3
Quezon City,2026-01-28 20:03:37+08:00,2026-01-28 21:03:37+08:00,2,2
Quezon City,2026-01-28 21:03:39+08:00,2026-01-28 22:03:39+08:00,2,2
Quezon City,2026-01-28 22:03:47+08:00,2026-01-28 23:03:47+08:00,2,2
Quezon City,2026-01-28 23:03:38+08:00,2026-01-29 00:03:38+08:00,2,2
Quezon City,2026-01-29 00:03:51+08:00,2026-01-29 01:03:51+08:00,2,2
Quezon City,2026-01-29 01:03:31+08:00,2026-01-29 02:03:31+08:00,2,2
Quezon City,2026-01-29 02:03:33+08:00,2026-01-29 03:03:33+08:00,2,2
Quezon City,2026-01-29 03:03:30+08:00,2026-01-29 04:03:30+08:00,2,2
Quezon City,2026-01-29 04:03:27+08:00,2026-01-29 05:03:27+08:00,2,2
Quezon City,2026-01-29 05:03:28+08:00,2026-01-29 06:03:28+08:00,2,2
Quezon City,2026-01-29 06:03:27+08:00,2026-01-29 07:03:27+08:00,2,2
Quezon City,2026-01-29 07:03:36+08:00,2026-01-29 08:03:36+08:00,2,2
Quezon City,2026-01-29 08:03:33+08:00,2026-01-29 09:03:33+08:00,2,2
Quezon City,2026-01-29 09:03:33+08:00,2026-01-29 10:03:33+08:00,2,2
Quezon City,2026-01-29 10:03:28+08:00,2026-01-29 11:03:28+08:00,3,3
Quezon City,2026-01-29 11:03:34+08:00,2026-01-29 12:03:34+08:00,3,3
Quezon City,2026-01-29 12:03:33+08:00,2026-01-29 13:03:33+08:00,3,3
Quezon City,2026-01-29 13:03:31+08:00,2026-01-29 14:03:31+08:00,3,3
Quezon City,2026-01-29 14:03:39+08:00,2026-01-29 15:03:39+08:00,3,3
Quezon City,2026-01-29 15:03:34+08:00,2026-01-29 16:03:34+08:00,3,3
Quezon City,2026-01-29 16:03:33+08:00,2026-01-29 17:03:33+08:00,3,3
Quezon City,2026-01-29 17:03:53+08:00,2026-01-29 18:03:53+08:00,3,3
Quezon City,2026-01-29 18:03:34+08:00,2026-01-29 19:03:34+08:00,2,3
Quezon City,2026-01-29 20:03:41+08:00,2026-01-29 21:03:41+08:00,2,2
Quezon City,2026-01-29 21:03:46+08:00,2026-01-29 22:03:46+08:00,2,2
Quezon City,2026-01-29 22:03:38+08:00,2026-01-29 23:03:38+08:00,2,2
Quezon City,2026-01-29 23:03:39+08:00,2026-01-30 00:03:39+08:00,2,2
Quezon City,2026-01-30 00:03:33+08:00,2026-01-30 01:03:33+08:00,2,2
Quezon City,2026-01-30 01:03:51+08:00,2026-01-30 02:03:51+08:00,2,2
Quezon City,2026-01-30 02:03:30+08:00,2026-01-30 03:03:30+08:00,2,2
Quezon City,2026-01-30 03:03:38+08:00,2026-01-30 04:03:38+08:00,2,2
Quezon City,2026-01-30 04:03:32+08:00,2026-01-30 05:03:32+08:00,2,2
Quezon City,2026-01-30 05:03:34+08:00,2026-01-30 06:03:34+08:00,2,2
Quezon City,2026-01-30 06:03:36+08:00,2026-01-30 07:03:36+08:00,2,2
Quezon City,2026-01-30 07:03:29+08:00,2026-01-30 08:03:29+08:00,2,2
Quezon City,2026-01-30 08:03:53+08:00,2026-01-30 09:03:53+08:00,2,2
Quezon City,2026-01-30 09:03:29+08:00,2026-01-30 10:03:29+08:00,2,2
Quezon City,2026-01-30 10:03:31+08:00,2026-01-30 11:03:31+08:00,3,3
Quezon City,2026-01-30 11:06:08+08:00,2026-01-30 12:06:08+08:00,3,3
Quezon City,2026-01-30 12:03:37+08:00,2026-01-30 13:03:37+08:00,3,3
Quezon City,2026-01-30 13:03:40+08:00,2026-01-30 14:03:40+08:00,3,3
Quezon City,2026-01-30 14:05:07+08:00,2026-01-30 15:05:07+08:00,3,3
Quezon City,2026-01-30 15:03:37+08:00,2026-01-30 16:03:37+08:00,3,3
Quezon City,2026-01-30 16:03:36+08:00,2026-01-30 17:03:36+08:00,3,3
Quezon City,2026-01-30 17:03:28+08:00,2026-01-30 18:03:28+08:00,3,3
Quezon City,2026-01-30 18:03:39+08:00,2026-01-30 19:03:39+08:00,3,3
Quezon City,2026-01-30 19:03:40+08:00,2026-01-30 20:03:40+08:00,2,2
Quezon City,2026-01-30 20:03:40+08:00,2026-01-30 21:03:40+08:00,2,2
Quezon City,2026-01-30 21:03:36+08:00,2026-01-30 22:03:36+08:00,2,2
Quezon City,2026-01-30 22:03:39+08:00,2026-01-30 23:03:39+08:00,2,2
Quezon City,2026-01-30 23:03:35+08:00,2026-01-31 00:03:35+08:00,2,2
Quezon City,2026-01-31 00:04:06+08:00,2026-01-31 01:04:06+08:00,2,2
Quezon City,2026-01-31 01:03:33+08:00,2026-01-31 02:03:33+08:00,2,2
Quezon City,2026-01-31 02:03:31+08:00,2026-01-31 03:03:31+08:00,2,2
Quezon City,2026-01-31 03:03:40+08:00,2026-01-31 04:03:40+08:00,2,2
Quezon City,2026-01-31 04:03:35+08:00,2026-01-31 05:03:35+08:00,2,2
Quezon City,2026-01-31 05:03:31+08:00,2026-01-31 06:03:31+08:00,2,2
Quezon City,2026-01-31 06:03:30+08:00,2026-01-31 07:03:30+08:00,2,2
Quezon City,2026-01-31 07:03:36+08:00,2026-01-31 08:03:36+08:00,2,2
Quezon City,2026-01-31 08:03:32+08:00,2026-01-31 09:03:32+08:00,2,2
Quezon City,2026-01-31 09:04:10+08:00,2026-01-31 10:04:10+08:00,3,3
Quezon City,2026-01-31 10:03:41+08:00,2026-01-31 11:03:41+08:00,3,3
Quezon City,2026-01-31 11:03:38+08:00,2026-01-31 12:03:38+08:00,3,3
Quezon City,2026-01-31 12:03:39+08:00,2026-01-31 13:03:39+08:00,3,3
Quezon City,2026-01-31 13:03:41+08:00,2026-01-31 14:03:41+08:00,3,3
Quezon City,2026-01-31 14:03:22+08:00,2026-01-31 15:03:22+08:00,3,3
Quezon City,2026-01-31 15:03:38+08:00,2026-01-31 16:03:38+08:00,3,3
Quezon City,2026-01-31 16:03:33+08:00,2026-01-31 17:03:33+08:00,3,3
Quezon City,2026-01-31 17:03:28+08:00,2026-01-31 18:03:28+08:00,3,3
Quezon City,2026-01-31 18:03:31+08:00,2026-01-31 19:03:31+08:00,3,3
Quezon City,2026-01-31 19:03:39+08:00,2026-01-31 20:03:39+08:00,2,2
Quezon City,2026-01-31 20:03:39+08:00,2026-01-31 21:03:39+08:00,2,2
Quezon City,2026-01-31 21:03:40+08:00,2026-01-31 22:03:40+08:00,2,2
Quezon City,2026-01-31 22:03:34+08:00,2026-01-31 23:03:34+08:00,2,2
Taguig,2026-01-25 22:04:40+08:00,2026-01-25 23:04:40+08:00,2,2
Taguig,2026-01-25 23:04:43+08:00,2026-01-26 00:04:43+08:00,2,2
Taguig,2026-01-26 00:05:42+08:00,2026-01-26 01:05:42+08:00,2,2
Taguig,2026-01-26 01:04:30+08:00,2026-01-26 02:04:30+08:00,2,2
Taguig,2026-01-26 02:04:21+08:00,2026-01-26 03:04:21+08:00,2,2
Taguig,2026-01-26 03:04:21+08:00,2026-01-26 04:04:21+08:00,2,2
Taguig,2026-01-26 04:04:21+08:00,2026-01-26 05:04:21+08:00,2,2
Taguig,2026-01-26 05:04:15+08:00,2026-01-26 06:04:15+08:00,2,2
Taguig,2026-01-26 06:04:23+08:00,2026-01-26 07:04:23+08:00,2,2
Taguig,2026-01-26 07:04:20+08:00,2026-01-26 08:04:20+08:00,2,2
Taguig,2026-01-26 08:04:09+08:00,2026-01-26 09:04:09+08:00,2,2
Taguig,2026-01-26 09:04:15+08:00,2026-01-26 10:04:15+08:00,2,2
Taguig,2026-01-26 10:04:28+08:00,2026-01-26 11:04:28+08:00,2,3
Taguig,2026-01-26 11:04:39+08:00,2026-01-26 12:04:39+08:00,3,3
Taguig,2026-01-26 12:04:24+08:00,2026-01-26 13:04:24+08:00,3,3
Taguig,2026-01-26 13:04:13+08:00,2026-01-26 14:04:13+08:00,3,3
Taguig,2026-01-26 14:04:24+08:00,2026-01-26 15:04:24+08:00,3,3
Taguig,2026-01-26 15:04:17+08:00,2026-01-26 16:04:17+08:00,3,3
Taguig,2026-01-26 16:04:22+08:00,2026-01-26 17:04:22+08:00,3,3
Taguig,2026-01-26 17:04:28+08:00,2026-01-26 18:04:28+08:00,2,3
Taguig,2026-01-26 18:04:27+08:00,2026-01-26 19:04:27+08:00,2,2
Taguig,2026-01-26 19:04:21+08:00,2026-01-26 20:04:21+08:00,2,2
Taguig,2026-01-26 20:04:19+08:00,2026-01-26 21:04:19+08:00,2,2
Taguig,2026-01-26 21:04:26+08:00,2026-01-26 22:04:26+08:00,2,2
Taguig,2026-01-26 22:04:22+08:00,2026-01-26 23:04:22+08:00,2,2
Taguig,2026-01-26 23:04:21+08:00,2026-01-27 00:04:21+08:00,2,2
Taguig,2026-01-27 00:04:46+08:00,2026-01-27 01:04:46+08:00,2,2
Taguig,2026-01-27 01:04:24+08:00,2026-01-27 02:04:24+08:00,1,2
Taguig,2026-01-27 02:04:18+08:00,2026-01-27 03:04:18+08:00,1,2
Taguig,2026-01-27 03:04:15+08:00,2026-01-27 04:04:15+08:00,1,1
Taguig,2026-01-27 04:04:26+08:00,2026-01-27 05:04:26+08:00,1,1
Taguig,2026-01-27 05:04:16+08:00,2026-01-27 06:04:16+08:00,1,1
Taguig,2026-01-27 06:04:19+08:00,2026-01-27 07:04:19+08:00,1,1
Taguig,2026-01-27 07:04:25+08:00,2026-01-27 08:04:25+08:00,1,1
Taguig,2026-01-27 08:04:17+08:00,2026-01-27 09:04:17+08:00,2,2
Taguig,2026-01-27 09:04:17+08:00,2026-01-27 10:04:17+08:00,2,2
Taguig,2026-01-27 10:04:12+08:00,2026-01-27 11:04:12+08:00,2,2
Taguig,2026-01-27 11:04:20+08:00,2026-01-27 12:04:20+08:00,3,3
Taguig,2026-01-27 12:04:11+08:00,2026-01-27 13:04:11+08:00,3,3
Taguig,2026-01-27 13:04:14+08:00,2026-01-27 14:04:14+08:00,3,3
Taguig,2026-01-27 14:04:27+08:00,2026-01-27 15:04:27+08:00,3,3
Taguig,2026-01-27 15:04:18+08:00,2026-01-27 16:04:18+08:00,3,3
Taguig,2026-01-27 16:04:22+08:00,2026-01-27 17:04:22+08:00,3,3
Taguig,2026-01-27 17:04:45+08:00,2026-01-27 18:04:45+08:00,2,3
Taguig,2026-01-27 18:05:16+08:00,2026-01-27 19:05:16+08:00,2,2
Taguig,2026-01-27 19:04:41+08:00,2026-01-27 20:04:41+08:00,2,2
Taguig,2026-01-27 20:04:44+08:00,2026-01-27 21:04:44+08:00,2,2
Taguig,2026-01-27 21:04:25+08:00,2026-01-27 22:04:25+08:00,2,2
Taguig,2026-01-27 22:04:27+08:00,2026-01-27 23:04:27+08:00,2,2
Taguig,2026-01-27 23:04:24+08:00,2026-01-28 00:04:24+08:00,2,2
Taguig,2026-01-28 00:04:31+08:00,2026-01-28 01:04:31+08:00,2,2
Taguig,2026-01-28 01:04:15+08:00,2026-01-28 02:04:15+08:00,2,2
Taguig,2026-01-28 02:04:19+08:00,2026-01-28 03:04:19+08:00,2,2
Taguig,2026-01-28 03:04:23+08:00,2026-01-28 04:04:23+08:00,2,2
Taguig,2026-01-28 04:04:26+08:00,2026-01-28 05:04:26+08:00,2,2
Taguig,2026-01-28 05:04:31+08:00,2026-01-28 06:04:31+08:00,2,2
Taguig,2026-01-28 06:04:18+08:00,2026-01-28 07:04:18+08:00,2,2
Taguig,2026-01-28 07:04:09+08:00,2026-01-28 08:04:09+08:00,2,2
Taguig,2026-01-28 08:04:38+08:00,2026-01-28 09:04:38+08:00,2,2
Taguig,2026-01-28 09:04:07+08:00,2026-01-28 10:04:07+08:00,2,2
Taguig,2026-01-28 10:04:28+08:00,2026-01-28 11:04:28+08:00,3,2
Taguig,2026-01-28 11:04:18+08:00,2026-01-28 12:04:18+08:00,3,3
Taguig,2026-01-28 12:04:26+08:00,2026-01-28 13:04:26+08:00,3,3
Taguig,2026-01-28 13:04:29+08:00,2026-01-28 14:04:29+08:00,3,3
Taguig,2026-01-28 14:04:12+08:00,2026-01-28 15:04:12+08:00,3,3
Taguig,2026-01-28 15:04:24+08:00,2026-01-28 16:04:24+08:00,3,3
Taguig,2026-01-28 16:04:24+08:00,2026-01-28 17:04:24+08:00,3,3
Taguig,2026-01-28 17:04:15+08:00,2026-01-28 18:04:15+08:00,3,3
Taguig,2026-01-28 18:04:25+08:00,2026-01-28 19:04:25+08:00,3,3
Taguig,2026-01-28 19:04:24+08:00,2026-01-28 20:04:24+08:00,2,2
Taguig,2026-01-28 20:04:25+08:00,2026-01-28 21:04:25+08:00,2,2
Taguig,2026-01-28 21:04:26+08:00,2026-01-28 22:04:26+08:00,2,2
Taguig,2026-01-28 22:04:34+08:00,2026-01-28 23:04:34+08:00,2,2
Taguig,2026-01-28 23:04:24+08:00,2026-01-29 00:04:24+08:00,2,2
Taguig,2026-01-29 00:04:37+08:00,2026-01-29 01:04:37+08:00,2,2
Taguig,2026-01-29 01:04:18+08:00,2026-01-29 02:04:18+08:00,2,2
Taguig,2026-01-29 02:04:20+08:00,2026-01-29 03:04:20+08:00,2,2
Taguig,2026-01-29 03:04:14+08:00,2026-01-29 04:04:14+08:00,2,2
Taguig,2026-01-29 04:04:15+08:00,2026-01-29 05:04:15+08:00,2,2
Taguig,2026-01-29 05:04:12+08:00,2026-01-29 06:04:12+08:00,2,2
Taguig,2026-01-29 06:04:12+08:00,2026-01-29 07:04:12+08:00,2,2
Taguig,2026-01-29 07:04:24+08:00,2026-01-29 08:04:24+08:00,2,2
Taguig,2026-01-29 08:04:22+08:00,2026-01-29 09:04:22+08:00,2,2
Taguig,2026-01-29 09:04:52+08:00,2026-01-29 10:04:52+08:00,2,2
Taguig,2026-01-29 10:04:14+08:00,2026-01-29 11:04:14+08:00,2,2
Taguig,2026-01-29 11:04:20+08:00,2026-01-29 12:04:20+08:00,3,2
Taguig,2026-01-29 12:04:24+08:00,2026-01-29 13:04:24+08:00,3,3
Taguig,2026-01-29 13:04:19+08:00,2026-01-29 14:04:19+08:00,3,3
Taguig,2026-01-29 14:04:23+08:00,2026-01-29 15:04:23+08:00,3,3
Taguig,2026-01-29 15:04:18+08:00,2026-01-29 16:04:18+08:00,3,3
Taguig,2026-01-29 16:04:22+08:00,2026-01-29 17:04:22+08:00,3,3
Taguig,2026-01-29 17:04:40+08:00,2026-01-29 18:04:40+08:00,2,3
Taguig,2026-01-29 18:04:21+08:00,2026-01-29 19:04:21+08:00,2,2
Taguig,2026-01-29 19:04:27+08:00,2026-01-29 20:04:27+08:00,2,2
Taguig,2026-01-29 20:04:26+08:00,2026-01-29 21:04:26+08:00,2,2
Taguig,2026-01-29 21:04:35+08:00,2026-01-29 22:04:35+08:00,2,2
Taguig,2026-01-29 22:04:26+08:00,2026-01-29 23:04:26+08:00,2,2
Taguig,2026-01-29 23:04:26+08:00,2026-01-30 00:04:26+08:00,2,2
Taguig,2026-01-30 00:04:18+08:00,2026-01-30 01:04:18+08:00,2,2
Taguig,2026-01-30 01:04:41+08:00,2026-01-30 02:04:41+08:00,2,2
Taguig,2026-01-30 02:04:14+08:00,2026-01-30 03:04:14+08:00,2,2
Taguig,2026-01-30 03:04:27+08:00,2026-01-30 04:04:27+08:00,2,2
Taguig,2026-01-30 04:04:21+08:00,2026-01-30 05:04:21+08:00,2,2
Taguig,2026-01-30 05:04:21+08:00,2026-01-30 06:04:21+08:00,2,2
Taguig,2026-01-30 06:04:22+08:00,2026-01-30 07:04:22+08:00,2,2
Taguig,2026-01-30 07:04:16+08:00,2026-01-30 08:04:16+08:00,2,2
Taguig,2026-01-30 08:04:41+08:00,2026-01-30 09:04:41+08:00,2,2
Taguig,2026-01-30 09:04:15+08:00,2026-01-30 10:04:15+08:00,2,2
Taguig,2026-01-30 10:04:15+08:00,2026-01-30 11:04:15+08:00,2,2
Taguig,2026-01-30 11:11:28+08:00,2026-01-30 12:11:28+08:00,3,3
Taguig,2026-01-30 12:04:21+08:00,2026-01-30 13:04:21+08:00,3,3
Taguig,2026-01-30 13:04:29+08:00,2026-01-30 14:04:29+08:00,3,3
Taguig,2026-01-30 14:05:59+08:00,2026-01-30 15:05:59+08:00,3,3
Taguig,2026-01-30 15:04:23+08:00,2026-01-30 16:04:23+08:00,3,3
Taguig,2026-01-30 16:04:22+08:00,2026-01-30 17:04:22+08:00,3,3
Taguig,2026-01-30 17:04:14+08:00,2026-01-30 18:04:14+08:00,3,3
Taguig,2026-01-30 18:04:23+08:00,2026-01-30 19:04:23+08:00,3,3
Taguig,2026-01-30 19:04:27+08:00,2026-01-30 20:04:27+08:00,2,2
Taguig,2026-01-30 20:04:30+08:00,2026-01-30 21:04:30+08:00,2,2
Taguig,2026-01-30 21:04:22+08:00,2026-01-30 22:04:22+08:00,2,2
Taguig,2026-01-30 22:04:31+08:00,2026-01-30 23:04:31+08:00,2,2
Taguig,2026-01-30 23:04:19+08:00,2026-01-31 00:04:19+08:00,2,2
Taguig,2026-01-31 00:04:50+08:00,2026-01-31 01:04:50+08:00,2,2
Taguig,2026-01-31 01:04:19+08:00,2026-01-31 02:04:19+08:00,2,2
Taguig,2026-01-31 02:04:18+08:00,2026-01-31 03:04:18+08:00,2,2
Taguig,2026-01-31 03:04:24+08:00,2026-01-31 04:04:24+08:00,2,2
Taguig,2026-01-31 04:04:18+08:00,2026-01-31 05:04:18+08:00,2,2
Taguig,2026-01-31 05:04:21+08:00,2026-01-31 06:04:21+08:00,2,2
Taguig,2026-01-31 06:04:18+08:00,2026-01-31 07:04:18+08:00,2,2
Taguig,2026-01-31 07:04:26+08:00,2026-01-31 08:04:26+08:00,2,2
Taguig,2026-01-31 08:04:18+08:00,2026-01-31 09:04:18+08:00,2,2
Taguig,2026-01-31 09:04:57+08:00,2026-01-31 10:04:57+08:00,2,3
Taguig,2026-01-31 10:04:31+08:00,2026-01-31 11:04:31+08:00,3,3
Taguig,2026-01-31 11:04:27+08:00,2026-01-31 12:04:27+08:00,3,3
Taguig,2026-01-31 12:04:22+08:00,2026-01-31 13:04:22+08:00,3,3
Taguig,2026-01-31 13:04:32+08:00,2026-01-31 14:04:32+08:00,3,3
Taguig,2026-01-31 14:04:10+08:00,2026-01-31 15:04:10+08:00,3,3
Taguig,2026-01-31 15:04:21+08:00,2026-01-31 16:04:21+08:00,3,3
Taguig,2026-01-31 16:04:20+08:00,2026-01-31 17:04:20+08:00,3,3
Taguig,2026-01-31 18:04:19+08:00,2026-01-31 19:04:19+08:00,3,3
Taguig,2026-01-31 19:04:28+08:00,2026-01-31 20:04:28+08:00,3,3
Taguig,2026-01-31 20:04:25+08:00,2026-01-31 21:04:25+08:00,2,2
Taguig,2026-01-31 21:04:29+08:00,2026-01-31 22:04:29+08:00,2,2
Taguig,2026-01-31 22:04:25+08:00,2026-01-31 23:04:25+08:00,2,2
